
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3876232 (0x003b2588)
    Section header offset: 3876264 (0x003b25a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159928 bytes (101488 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100656 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e748    H...    DCD    268494664
        0x0001f694:    f000ffd8    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f698:    2014        .       MOVS     r0,#0x14
        0x0001f69a:    f002fb63    ..c.    BL       am_util_delay_ms ; 0x21d64
        0x0001f69e:    2101        .!      MOVS     r1,#1
        0x0001f6a0:    202a        *       MOVS     r0,#0x2a
        0x0001f6a2:    f000ffd1    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f6a6:    f44f702f    O./p    MOV      r0,#0x2bc
        0x0001f6aa:    f002fb5b    ..[.    BL       am_util_delay_ms ; 0x21d64
        0x0001f6ae:    60a5        .`      STR      r5,[r4,#8]
        0x0001f6b0:    60e5        .`      STR      r5,[r4,#0xc]
        0x0001f6b2:    7565        eu      STRB     r5,[r4,#0x15]
        0x0001f6b4:    2001        .       MOVS     r0,#1
        0x0001f6b6:    7520         u      STRB     r0,[r4,#0x14]
        0x0001f6b8:    75a0        .u      STRB     r0,[r4,#0x16]
        0x0001f6ba:    75e5        .u      STRB     r5,[r4,#0x17]
        0x0001f6bc:    a802        ..      ADD      r0,sp,#8
        0x0001f6be:    f850002a    P.*.    LDR      r0,[r0,r10,LSL #2]
        0x0001f6c2:    e9c4a000    ....    STRD     r10,r0,[r4,#0]
        0x0001f6c6:    9900        ..      LDR      r1,[sp,#0]
        0x0001f6c8:    6121        !a      STR      r1,[r4,#0x10]
        0x0001f6ca:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001f6cc:    6001        .`      STR      r1,[r0,#0]
        0x0001f6ce:    f8c84000    ...@    STR      r4,[r8,#0]
        0x0001f6d2:    6838        8h      LDR      r0,[r7,#0]
        0x0001f6d4:    4f25        %O      LDR      r7,[pc,#148] ; [0x1f76c] = 0x10002c68
        0x0001f6d6:    603d        =`      STR      r5,[r7,#0]
        0x0001f6d8:    607d        }`      STR      r5,[r7,#4]
        0x0001f6da:    60bd        .`      STR      r5,[r7,#8]
        0x0001f6dc:    613d        =a      STR      r5,[r7,#0x10]
        0x0001f6de:    60fd        .`      STR      r5,[r7,#0xc]
        0x0001f6e0:    e9c75906    ...Y    STRD     r5,r9,[r7,#0x18]
        0x0001f6e4:    617d        }a      STR      r5,[r7,#0x14]
        0x0001f6e6:    e9c74009    ...@    STRD     r4,r0,[r7,#0x24]
        0x0001f6ea:    60f5        .`      STR      r5,[r6,#0xc]
        0x0001f6ec:    f000f8ee    ....    BL       am_devices_cooper_update_image ; 0x1f8cc
        0x0001f6f0:    4c1f        .L      LDR      r4,[pc,#124] ; [0x1f770] = 0x40010000
        0x0001f6f2:    60f0        .`      STR      r0,[r6,#0xc]
        0x0001f6f4:    e011        ..      B        0x1f71a ; am_devices_cooper_init + 434
        0x0001f6f6:    bf00        ..      NOP      
        0x0001f6f8:    f8d40208    ....    LDR      r0,[r4,#0x208]
        0x0001f6fc:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001f700:    b940        @.      CBNZ     r0,0x1f714 ; am_devices_cooper_init + 428
        0x0001f702:    2032        2       MOVS     r0,#0x32
        0x0001f704:    f000fd78    ..x.    BL       am_hal_delay_us ; 0x201f8
        0x0001f708:    f8d40208    ....    LDR      r0,[r4,#0x208]
        0x0001f70c:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001f710:    2800        .(      CMP      r0,#0
        0x0001f712:    d0f6        ..      BEQ      0x1f702 ; am_devices_cooper_init + 410
        0x0001f714:    f000f8da    ....    BL       am_devices_cooper_update_image ; 0x1f8cc
        0x0001f718:    60f0        .`      STR      r0,[r6,#0xc]
        0x0001f71a:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x0001f71e:    d010        ..      BEQ      0x1f742 ; am_devices_cooper_init + 474
        0x0001f720:    f1b03fa1    ...?    CMP      r0,#0xa1a1a1a1
        0x0001f724:    d1e8        ..      BNE      0x1f6f8 ; am_devices_cooper_init + 400
        0x0001f726:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001f72a:    f000f869    ..i.    BL       am_devices_cooper_term ; 0x1f800
        0x0001f72e:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001f732:    a010        ..      ADR      r0,{pc}+0x42 ; 0x1f774
        0x0001f734:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0001f736:    f002fb75    ..u.    BL       am_util_stdio_printf ; 0x21e24
        0x0001f73a:    6b38        8k      LDR      r0,[r7,#0x30]
        0x0001f73c:    b013        ..      ADD      sp,sp,#0x4c
        0x0001f73e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001f742:    200a        .       MOVS     r0,#0xa
        0x0001f744:    f002fb0e    ....    BL       am_util_delay_ms ; 0x21d64
        0x0001f748:    a010        ..      ADR      r0,{pc}+0x44 ; 0x1f78c
        0x0001f74a:    f002fb6b    ..k.    BL       am_util_stdio_printf ; 0x21e24
        0x0001f74e:    b013        ..      ADD      sp,sp,#0x4c
        0x0001f750:    2000        .       MOVS     r0,#0
        0x0001f752:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001f756:    0000        ..      DCW    0
        0x0001f758:    10002c50    P,..    DCD    268446800
        0x0001f75c:    016e3600    .6n.    DCD    24000000
        0x0001f760:    0002f904    ....    DCD    194820
        0x0001f764:    0002f908    ....    DCD    194824
        0x0001f768:    1000076c    l...    DCD    268437356
        0x0001f76c:    10002c68    h,..    DCD    268446824
        0x0001f770:    40010000    ...@    DCD    1073807360
        0x0001f774:    204c4253    SBL     DCD    541868627
        0x0001f778:    706f6f43    Coop    DCD    1886351171
        0x0001f77c:    45207265    er E    DCD    1159754341
        0x0001f780:    726f7272    rror    DCD    1919906418
        0x0001f784:    25783020     0x%    DCD    628633632
        0x0001f788:    000a0d78    x...    DCD    658808
        0x0001f78c:    204c4253    SBL     DCD    541868627
        0x0001f790:    656e6f44    Done    DCD    1701736260
        0x0001f794:    00000a0d    ....    DCD    2573
    $t
    i.am_devices_cooper_sbl_update_state_data
    am_devices_cooper_sbl_update_state_data
        0x0001f798:    2800        .(      CMP      r0,#0
        0x0001f79a:    bf08        ..      IT       EQ
        0x0001f79c:    4914        .I      LDREQ    r1,[pc,#80] ; [0x1f7f0] = 0x10000780
        0x0001f79e:    d006        ..      BEQ      0x1f7ae ; am_devices_cooper_sbl_update_state_data + 22
        0x0001f7a0:    2801        .(      CMP      r0,#1
        0x0001f7a2:    bf08        ..      IT       EQ
        0x0001f7a4:    4913        .I      LDREQ    r1,[pc,#76] ; [0x1f7f4] = 0x10000790
        0x0001f7a6:    d002        ..      BEQ      0x1f7ae ; am_devices_cooper_sbl_update_state_data + 22
        0x0001f7a8:    2802        .(      CMP      r0,#2
        0x0001f7aa:    bf08        ..      IT       EQ
        0x0001f7ac:    4912        .I      LDREQ    r1,[pc,#72] ; [0x1f7f8] = 0x100007a0
        0x0001f7ae:    680b        .h      LDR      r3,[r1,#0]
        0x0001f7b0:    2b00        .+      CMP      r3,#0
        0x0001f7b2:    bf1c        ..      ITT      NE
        0x0001f7b4:    684a        Jh      LDRNE    r2,[r1,#4]
        0x0001f7b6:    2a00        .*      CMPNE    r2,#0
        0x0001f7b8:    d017        ..      BEQ      0x1f7ea ; am_devices_cooper_sbl_update_state_data + 82
        0x0001f7ba:    6889        .h      LDR      r1,[r1,#8]
        0x0001f7bc:    4281        .B      CMP      r1,r0
        0x0001f7be:    d114        ..      BNE      0x1f7ea ; am_devices_cooper_sbl_update_state_data + 82
        0x0001f7c0:    480e        .H      LDR      r0,[pc,#56] ; [0x1f7fc] = 0x10002c68
        0x0001f7c2:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001f7c4:    e9c03201    ...2    STRD     r3,r2,[r0,#4]
        0x0001f7c8:    f1a20140    ..@.    SUB      r1,r2,#0x40
        0x0001f7cc:    f1030240    ..@.    ADD      r2,r3,#0x40
        0x0001f7d0:    e9c02103    ...!    STRD     r2,r1,[r0,#0xc]
        0x0001f7d4:    0a4a        J.      LSRS     r2,r1,#9
        0x0001f7d6:    05c9        ..      LSLS     r1,r1,#23
        0x0001f7d8:    6182        .a      STR      r2,[r0,#0x18]
        0x0001f7da:    0dc9        ..      LSRS     r1,r1,#23
        0x0001f7dc:    bf1c        ..      ITT      NE
        0x0001f7de:    1c51        Q.      ADDNE    r1,r2,#1
        0x0001f7e0:    6181        .a      STRNE    r1,[r0,#0x18]
        0x0001f7e2:    2100        .!      MOVS     r1,#0
        0x0001f7e4:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001f7e6:    2001        .       MOVS     r0,#1
        0x0001f7e8:    4770        pG      BX       lr
        0x0001f7ea:    2000        .       MOVS     r0,#0
        0x0001f7ec:    4770        pG      BX       lr
    $d
        0x0001f7ee:    0000        ..      DCW    0
        0x0001f7f0:    10000780    ....    DCD    268437376
        0x0001f7f4:    10000790    ....    DCD    268437392
        0x0001f7f8:    100007a0    ....    DCD    268437408
        0x0001f7fc:    10002c68    h,..    DCD    268446824
    $t
    i.am_devices_cooper_term
    am_devices_cooper_term
        0x0001f800:    b538        8.      PUSH     {r3-r5,lr}
        0x0001f802:    4604        .F      MOV      r4,r0
        0x0001f804:    6800        .h      LDR      r0,[r0,#0]
        0x0001f806:    2808        .(      CMP      r0,#8
        0x0001f808:    bf84        ..      ITT      HI
        0x0001f80a:    2001        .       MOVHI    r0,#1
        0x0001f80c:    bd38        8.      POPHI    {r3-r5,pc}
        0x0001f80e:    2100        .!      MOVS     r1,#0
        0x0001f810:    2001        .       MOVS     r0,#1
        0x0001f812:    f001fd37    ..7.    BL       am_hal_mcuctrl_control ; 0x21284
        0x0001f816:    2100        .!      MOVS     r1,#0
        0x0001f818:    2004        .       MOVS     r0,#4
        0x0001f81a:    f001fd33    ..3.    BL       am_hal_mcuctrl_control ; 0x21284
        0x0001f81e:    2100        .!      MOVS     r1,#0
        0x0001f820:    6820         h      LDR      r0,[r4,#0]
        0x0001f822:    f7fffa07    ....    BL       am_bsp_iom_pins_disable ; 0x1ec34
        0x0001f826:    2100        .!      MOVS     r1,#0
        0x0001f828:    202a        *       MOVS     r0,#0x2a
        0x0001f82a:    f000ff0d    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f82e:    4d26        &M      LDR      r5,[pc,#152] ; [0x1f8c8] = 0x2f90c
        0x0001f830:    6829        )h      LDR      r1,[r5,#0]
        0x0001f832:    9100        ..      STR      r1,[sp,#0]
        0x0001f834:    202a        *       MOVS     r0,#0x2a
        0x0001f836:    f000fedd    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f83a:    6829        )h      LDR      r1,[r5,#0]
        0x0001f83c:    9100        ..      STR      r1,[sp,#0]
        0x0001f83e:    2027        '       MOVS     r0,#0x27
        0x0001f840:    f000fed8    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f844:    2100        .!      MOVS     r1,#0
        0x0001f846:    2061        a       MOVS     r0,#0x61
        0x0001f848:    f000fefe    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f84c:    2100        .!      MOVS     r1,#0
        0x0001f84e:    2062        b       MOVS     r0,#0x62
        0x0001f850:    f000fefa    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f854:    6829        )h      LDR      r1,[r5,#0]
        0x0001f856:    9100        ..      STR      r1,[sp,#0]
        0x0001f858:    2061        a       MOVS     r0,#0x61
        0x0001f85a:    f000fecb    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f85e:    6829        )h      LDR      r1,[r5,#0]
        0x0001f860:    9100        ..      STR      r1,[sp,#0]
        0x0001f862:    2062        b       MOVS     r0,#0x62
        0x0001f864:    f000fec6    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f868:    6829        )h      LDR      r1,[r5,#0]
        0x0001f86a:    9100        ..      STR      r1,[sp,#0]
        0x0001f86c:    202e        .       MOVS     r0,#0x2e
        0x0001f86e:    f000fec1    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f872:    6829        )h      LDR      r1,[r5,#0]
        0x0001f874:    9100        ..      STR      r1,[sp,#0]
        0x0001f876:    202d        -       MOVS     r0,#0x2d
        0x0001f878:    f000febc    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f87c:    2100        .!      MOVS     r1,#0
        0x0001f87e:    2028        (       MOVS     r0,#0x28
        0x0001f880:    f000fee2    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f884:    2100        .!      MOVS     r1,#0
        0x0001f886:    2029        )       MOVS     r0,#0x29
        0x0001f888:    f000fede    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f88c:    6829        )h      LDR      r1,[r5,#0]
        0x0001f88e:    9100        ..      STR      r1,[sp,#0]
        0x0001f890:    2028        (       MOVS     r0,#0x28
        0x0001f892:    f000feaf    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f896:    6829        )h      LDR      r1,[r5,#0]
        0x0001f898:    9100        ..      STR      r1,[sp,#0]
        0x0001f89a:    2029        )       MOVS     r0,#0x29
        0x0001f89c:    f000feaa    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f8a0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f8a2:    f001f9fb    ....    BL       am_hal_iom_disable ; 0x20c9c
        0x0001f8a6:    2201        ."      MOVS     r2,#1
        0x0001f8a8:    2100        .!      MOVS     r1,#0
        0x0001f8aa:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f8ac:    f001fae2    ....    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f8b0:    2200        ."      MOVS     r2,#0
        0x0001f8b2:    2102        .!      MOVS     r1,#2
        0x0001f8b4:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f8b6:    f001fadd    ....    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f8ba:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f8bc:    f001fc60    ..`.    BL       am_hal_iom_uninitialize ; 0x21180
        0x0001f8c0:    2000        .       MOVS     r0,#0
        0x0001f8c2:    7520         u      STRB     r0,[r4,#0x14]
        0x0001f8c4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001f8c6:    0000        ..      DCW    0
        0x0001f8c8:    0002f90c    ....    DCD    194828
    $t
    i.am_devices_cooper_update_image
    am_devices_cooper_update_image
        0x0001f8cc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001f8d0:    4cf8        .L      LDR      r4,[pc,#992] ; [0x1fcb4] = 0x10002c68
        0x0001f8d2:    b089        ..      SUB      sp,sp,#0x24
        0x0001f8d4:    f04f0800    O...    MOV      r8,#0
        0x0001f8d8:    4621        !F      MOV      r1,r4
        0x0001f8da:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x0001f8de:    e9d10109    ....    LDRD     r0,r1,[r1,#0x24]
        0x0001f8e2:    6822        "h      LDR      r2,[r4,#0]
        0x0001f8e4:    4df4        .M      LDR      r5,[pc,#976] ; [0x1fcb8] = 0xa78bd32c
        0x0001f8e6:    2701        .'      MOVS     r7,#1
        0x0001f8e8:    4646        FF      MOV      r6,r8
        0x0001f8ea:    f04f0904    O...    MOV      r9,#4
        0x0001f8ee:    f04f0a08    O...    MOV      r10,#8
        0x0001f8f2:    f04f0b0c    O...    MOV      r11,#0xc
        0x0001f8f6:    2a05        .*      CMP      r2,#5
        0x0001f8f8:    f0808280    ....    BCS.W    0x1fdfc ; am_devices_cooper_update_image + 1328
        0x0001f8fc:    e8dff002    ....    TBB      [pc,r2]
    $d
        0x0001f900:    fcda1703    ....    DCD    4242151171
        0x0001f904:    00fb        ..      DCW    251
    $t
        0x0001f906:    4606        .F      MOV      r6,r0
        0x0001f908:    f8ad800c    ....    STRH     r8,[sp,#0xc]
        0x0001f90c:    f8ada00e    ....    STRH     r10,[sp,#0xe]
        0x0001f910:    2104        .!      MOVS     r1,#4
        0x0001f912:    aa02        ..      ADD      r2,sp,#8
        0x0001f914:    a803        ..      ADD      r0,sp,#0xc
        0x0001f916:    f000fb67    ..g.    BL       am_hal_crc32 ; 0x1ffe8
        0x0001f91a:    2308        .#      MOVS     r3,#8
        0x0001f91c:    aa02        ..      ADD      r2,sp,#8
        0x0001f91e:    2100        .!      MOVS     r1,#0
        0x0001f920:    4630        0F      MOV      r0,r6
        0x0001f922:    9700        ..      STR      r7,[sp,#0]
        0x0001f924:    f7fffd70    ..p.    BL       am_devices_cooper_blocking_write ; 0x1f408
        0x0001f928:    6027        '`      STR      r7,[r4,#0]
        0x0001f92a:    f000b8bc    ....    B.W      0x1faa6 ; am_devices_cooper_update_image + 474
        0x0001f92e:    460e        .F      MOV      r6,r1
        0x0001f930:    aa08        ..      ADD      r2,sp,#0x20
        0x0001f932:    f7fffccf    ....    BL       am_devices_cooper_blocking_read ; 0x1f2d4
        0x0001f936:    88f0        ..      LDRH     r0,[r6,#6]
        0x0001f938:    aa02        ..      ADD      r2,sp,#8
        0x0001f93a:    1f01        ..      SUBS     r1,r0,#4
        0x0001f93c:    1d30        0.      ADDS     r0,r6,#4
        0x0001f93e:    f000fb53    ..S.    BL       am_hal_crc32 ; 0x1ffe8
        0x0001f942:    6830        0h      LDR      r0,[r6,#0]
        0x0001f944:    9902        ..      LDR      r1,[sp,#8]
        0x0001f946:    4288        .B      CMP      r0,r1
        0x0001f948:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001f94a:    d017        ..      BEQ      0x1f97c ; am_devices_cooper_update_image + 176
        0x0001f94c:    1c40        @.      ADDS     r0,r0,#1
        0x0001f94e:    6220         b      STR      r0,[r4,#0x20]
        0x0001f950:    2803        .(      CMP      r0,#3
        0x0001f952:    f20080ab    ....    BHI.W    0x1faac ; am_devices_cooper_update_image + 480
        0x0001f956:    6a66        fj      LDR      r6,[r4,#0x24]
        0x0001f958:    f8ad800c    ....    STRH     r8,[sp,#0xc]
        0x0001f95c:    f8ada00e    ....    STRH     r10,[sp,#0xe]
        0x0001f960:    2104        .!      MOVS     r1,#4
