
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x00019efe:    4668        hF      MOV      r0,sp
        0x00019f00:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00019f04:    f002fe94    ....    BL       copy_words ; 0x1cc30
        0x00019f08:    f1b90f00    ....    CMP      r9,#0
        0x00019f0c:    d00d        ..      BEQ      0x19f2a ; am_hal_dcu_update + 158
        0x00019f0e:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00019f12:    ea210207    !...    BIC      r2,r1,r7
        0x00019f16:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019f1a:    403b        ;@      ANDS     r3,r3,r7
        0x00019f1c:    43b0        .C      BICS     r0,r0,r6
        0x00019f1e:    4031        1@      ANDS     r1,r1,r6
        0x00019f20:    431a        .C      ORRS     r2,r2,r3
        0x00019f22:    4308        .C      ORRS     r0,r0,r1
        0x00019f24:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019f28:    e00c        ..      B        0x19f44 ; am_hal_dcu_update + 184
        0x00019f2a:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019f2e:    ea210206    !...    BIC      r2,r1,r6
        0x00019f32:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019f36:    43b8        .C      BICS     r0,r0,r7
        0x00019f38:    403b        ;@      ANDS     r3,r3,r7
        0x00019f3a:    4031        1@      ANDS     r1,r1,r6
        0x00019f3c:    4318        .C      ORRS     r0,r0,r3
        0x00019f3e:    4311        .C      ORRS     r1,r1,r2
        0x00019f40:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019f44:    2202        ."      MOVS     r2,#2
        0x00019f46:    4669        iF      MOV      r1,sp
        0x00019f48:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019f4c:    f002fe70    ..p.    BL       copy_words ; 0x1cc30
        0x00019f50:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019f54:    f0100f01    ....    TST      r0,#1
        0x00019f58:    d0fa        ..      BEQ      0x19f50 ; am_hal_dcu_update + 196
        0x00019f5a:    b005        ..      ADD      sp,sp,#0x14
        0x00019f5c:    2000        .       MOVS     r0,#0
        0x00019f5e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019f62:    0000        ..      DCW    0
        0x00019f64:    40021000    ...@    DCD    1073876992
        0x00019f68:    400c0a7c    |..@    DCD    1074530940
        0x00019f6c:    10000100    ....    DCD    268435712
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00019f70:    4908        .I      LDR      r1,[pc,#32] ; [0x19f94] = 0x40021000
        0x00019f72:    0140        @.      LSLS     r0,r0,#5
        0x00019f74:    6809        .h      LDR      r1,[r1,#0]
        0x00019f76:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019f7a:    2902        .)      CMP      r1,#2
        0x00019f7c:    bf06        ..      ITTE     EQ
        0x00019f7e:    0040        @.      LSLEQ    r0,r0,#1
        0x00019f80:    2115        .!      MOVEQ    r1,#0x15
        0x00019f82:    210f        .!      MOVNE    r1,#0xf
        0x00019f84:    4288        .B      CMP      r0,r1
        0x00019f86:    bf98        ..      IT       LS
        0x00019f88:    4770        pG      BXLS     lr
        0x00019f8a:    1a40        @.      SUBS     r0,r0,r1
        0x00019f8c:    4902        .I      LDR      r1,[pc,#8] ; [0x19f98] = 0x1e074
        0x00019f8e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019f90:    4708        .G      BX       r1
    $d
        0x00019f92:    0000        ..      DCW    0
        0x00019f94:    40021000    ...@    DCD    1073876992
        0x00019f98:    0001e074    t...    DCD    122996
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00019f9c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019fa0:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x19fec] = 0x40021000
        0x00019fa4:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x19ff0] = 0x1e074
        0x00019fa8:    461d        .F      MOV      r5,r3
        0x00019faa:    4616        .F      MOV      r6,r2
        0x00019fac:    460f        .F      MOV      r7,r1
        0x00019fae:    4604        .F      MOV      r4,r0
        0x00019fb0:    6838        8h      LDR      r0,[r7,#0]
        0x00019fb2:    4030        0@      ANDS     r0,r0,r6
        0x00019fb4:    42a8        .B      CMP      r0,r5
        0x00019fb6:    d102        ..      BNE      0x19fbe ; am_hal_delay_us_status_change + 34
        0x00019fb8:    2000        .       MOVS     r0,#0
        0x00019fba:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019fbe:    1e64        d.      SUBS     r4,r4,#1
        0x00019fc0:    d311        ..      BCC      0x19fe6 ; am_hal_delay_us_status_change + 74
        0x00019fc2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019fc6:    2020                MOVS     r0,#0x20
        0x00019fc8:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019fcc:    2902        .)      CMP      r1,#2
        0x00019fce:    bf06        ..      ITTE     EQ
        0x00019fd0:    2040        @       MOVEQ    r0,#0x40
        0x00019fd2:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00019fd6:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00019fda:    eba0000c    ....    SUB      r0,r0,r12
        0x00019fde:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00019fe2:    4788        .G      BLX      r1
        0x00019fe4:    e7e4        ..      B        0x19fb0 ; am_hal_delay_us_status_change + 20
        0x00019fe6:    2004        .       MOVS     r0,#4
        0x00019fe8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019fec:    40021000    ...@    DCD    1073876992
        0x00019ff0:    0001e074    t...    DCD    122996
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00019ff4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019ff8:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1a050] = 0x40021000
        0x00019ffc:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1a054] = 0x1e074
        0x0001a000:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001a004:    461c        .F      MOV      r4,r3
        0x0001a006:    4615        .F      MOV      r5,r2
        0x0001a008:    460e        .F      MOV      r6,r1
        0x0001a00a:    4607        .F      MOV      r7,r0
        0x0001a00c:    6830        0h      LDR      r0,[r6,#0]
        0x0001a00e:    f1b80f00    ....    CMP      r8,#0
        0x0001a012:    ea000005    ....    AND      r0,r0,r5
        0x0001a016:    d002        ..      BEQ      0x1a01e ; am_hal_delay_us_status_check + 42
        0x0001a018:    42a0        .B      CMP      r0,r4
        0x0001a01a:    d002        ..      BEQ      0x1a022 ; am_hal_delay_us_status_check + 46
        0x0001a01c:    e004        ..      B        0x1a028 ; am_hal_delay_us_status_check + 52
        0x0001a01e:    42a0        .B      CMP      r0,r4
        0x0001a020:    d002        ..      BEQ      0x1a028 ; am_hal_delay_us_status_check + 52
        0x0001a022:    2000        .       MOVS     r0,#0
        0x0001a024:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a028:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a02a:    d30e        ..      BCC      0x1a04a ; am_hal_delay_us_status_check + 86
        0x0001a02c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001a030:    2020                MOVS     r0,#0x20
        0x0001a032:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a036:    2902        .)      CMP      r1,#2
        0x0001a038:    bf06        ..      ITTE     EQ
        0x0001a03a:    2040        @       MOVEQ    r0,#0x40
        0x0001a03c:    2115        .!      MOVEQ    r1,#0x15
        0x0001a03e:    210f        .!      MOVNE    r1,#0xf
        0x0001a040:    1a40        @.      SUBS     r0,r0,r1
        0x0001a042:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001a046:    4788        .G      BLX      r1
        0x0001a048:    e7e0        ..      B        0x1a00c ; am_hal_delay_us_status_check + 24
        0x0001a04a:    2004        .       MOVS     r0,#4
        0x0001a04c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a050:    40021000    ...@    DCD    1073876992
        0x0001a054:    0001e074    t...    DCD    122996
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x0001a058:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001a05c:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x0001a060:    f0410101    A...    ORR      r1,r1,#1
        0x0001a064:    6001        .`      STR      r1,[r0,#0]
        0x0001a066:    2000        .       MOVS     r0,#0
        0x0001a068:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0001a06a:    2800        .(      CMP      r0,#0
        0x0001a06c:    bf04        ..      ITT      EQ
        0x0001a06e:    2006        .       MOVEQ    r0,#6
        0x0001a070:    4770        pG      BXEQ     lr
        0x0001a072:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001a076:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0001a07a:    f0020301    ....    AND      r3,r2,#1
        0x0001a07e:    7003        .p      STRB     r3,[r0,#0]
        0x0001a080:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001a084:    7203        .r      STRB     r3,[r0,#8]
        0x0001a086:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a08a:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001a08c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001a090:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a092:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a094:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001a098:    431a        .C      ORRS     r2,r2,r3
        0x0001a09a:    6042        B`      STR      r2,[r0,#4]
        0x0001a09c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a09e:    6889        .h      LDR      r1,[r1,#8]
        0x0001a0a0:    4311        .C      ORRS     r1,r1,r2
        0x0001a0a2:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a0a4:    2000        .       MOVS     r0,#0
        0x0001a0a6:    4770        pG      BX       lr
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x0001a0a8:    b403        ..      PUSH     {r0,r1}
        0x0001a0aa:    4912        .I      LDR      r1,[pc,#72] ; [0x1a0f4] = 0x40010000
        0x0001a0ac:    2880        .(      CMP      r0,#0x80
        0x0001a0ae:    bf82        ..      ITTT     HI
        0x0001a0b0:    2005        .       MOVHI    r0,#5
        0x0001a0b2:    b002        ..      ADDHI    sp,sp,#8
        0x0001a0b4:    4770        pG      BXHI     lr
        0x0001a0b6:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a0b8:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001a0bc:    2a01        .*      CMP      r2,#1
        0x0001a0be:    d90e        ..      BLS      0x1a0de ; am_hal_gpio_pinconfig + 54
        0x0001a0c0:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1a0f8] = 0x1e254
        0x0001a0c2:    0942        B.      LSRS     r2,r0,#5
        0x0001a0c4:    f04f0c01    O...    MOV      r12,#1
        0x0001a0c8:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001a0cc:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001a0d0:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001a0d4:    421a        .B      TST      r2,r3
        0x0001a0d6:    bf02        ..      ITTT     EQ
        0x0001a0d8:    2007        .       MOVEQ    r0,#7
        0x0001a0da:    b002        ..      ADDEQ    sp,sp,#8
        0x0001a0dc:    4770        pG      BXEQ     lr
        0x0001a0de:    2273        s"      MOVS     r2,#0x73
        0x0001a0e0:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001a0e4:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a0e6:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001a0ea:    2000        .       MOVS     r0,#0
        0x0001a0ec:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001a0f0:    b002        ..      ADD      sp,sp,#8
        0x0001a0f2:    4770        pG      BX       lr
    $d
        0x0001a0f4:    40010000    ...@    DCD    1073807360
        0x0001a0f8:    0001e254    T...    DCD    123476
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001a0fc:    480a        .H      LDR      r0,[pc,#40] ; [0x1a128] = 0xe000edfc
        0x0001a0fe:    6801        .h      LDR      r1,[r0,#0]
        0x0001a100:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a104:    6001        .`      STR      r1,[r0,#0]
        0x0001a106:    6801        .h      LDR      r1,[r0,#0]
        0x0001a108:    f0117f80    ....    TST      r1,#0x1000000
        0x0001a10c:    d0fb        ..      BEQ      0x1a106 ; am_hal_itm_enable + 10
        0x0001a10e:    4908        .I      LDR      r1,[pc,#32] ; [0x1a130] = 0xe0000fb0
        0x0001a110:    4806        .H      LDR      r0,[pc,#24] ; [0x1a12c] = 0xc5acce55
        0x0001a112:    6008        .`      STR      r0,[r1,#0]
        0x0001a114:    4907        .I      LDR      r1,[pc,#28] ; [0x1a134] = 0xe0000e40
        0x0001a116:    200f        .       MOVS     r0,#0xf
        0x0001a118:    6008        .`      STR      r0,[r1,#0]
        0x0001a11a:    1748        H.      ASRS     r0,r1,#29
        0x0001a11c:    4906        .I      LDR      r1,[pc,#24] ; [0x1a138] = 0xe0000e00
        0x0001a11e:    6008        .`      STR      r0,[r1,#0]
        0x0001a120:    4907        .I      LDR      r1,[pc,#28] ; [0x1a140] = 0xe0000e80
        0x0001a122:    4806        .H      LDR      r0,[pc,#24] ; [0x1a13c] = 0x150511
        0x0001a124:    6008        .`      STR      r0,[r1,#0]
        0x0001a126:    4770        pG      BX       lr
    $d
        0x0001a128:    e000edfc    ....    DCD    3758157308
        0x0001a12c:    c5acce55    U...    DCD    3316436565
        0x0001a130:    e0000fb0    ....    DCD    3758100400
        0x0001a134:    e0000e40    @...    DCD    3758100032
        0x0001a138:    e0000e00    ....    DCD    3758099968
        0x0001a13c:    00150511    ....    DCD    1377553
        0x0001a140:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001a144:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a146:    2100        .!      MOVS     r1,#0
        0x0001a148:    2a00        .*      CMP      r2,#0
        0x0001a14a:    bf08        ..      IT       EQ
        0x0001a14c:    4770        pG      BXEQ     lr
        0x0001a14e:    1c49        I.      ADDS     r1,r1,#1
        0x0001a150:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001a152:    2a00        .*      CMP      r2,#0
        0x0001a154:    d1fb        ..      BNE      0x1a14e ; am_hal_itm_print + 10
        0x0001a156:    2900        .)      CMP      r1,#0
        0x0001a158:    bf08        ..      IT       EQ
        0x0001a15a:    4770        pG      BXEQ     lr
        0x0001a15c:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001a160:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a164:    6813        .h      LDR      r3,[r2,#0]
        0x0001a166:    2b00        .+      CMP      r3,#0
        0x0001a168:    d0fc        ..      BEQ      0x1a164 ; am_hal_itm_print + 32
        0x0001a16a:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001a16e:    1e49        I.      SUBS     r1,r1,#1
        0x0001a170:    d1f4        ..      BNE      0x1a15c ; am_hal_itm_print + 24
        0x0001a172:    4770        pG      BX       lr
    i.am_hal_mspi_blocking_transfer
    am_hal_mspi_blocking_transfer
        0x0001a174:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a178:    b08e        ..      SUB      sp,sp,#0x38
        0x0001a17a:    1e02        ..      SUBS     r2,r0,#0
        0x0001a17c:    f04f0300    O...    MOV      r3,#0
        0x0001a180:    bf1c        ..      ITT      NE
        0x0001a182:    6810        .h      LDRNE    r0,[r2,#0]
        0x0001a184:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a188:    d005        ..      BEQ      0x1a196 ; am_hal_mspi_blocking_transfer + 34
        0x0001a18a:    f8dfc20c    ....    LDR      r12,[pc,#524] ; [0x1a398] = 0xbebebe
        0x0001a18e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a192:    4560        `E      CMP      r0,r12
        0x0001a194:    d003        ..      BEQ      0x1a19e ; am_hal_mspi_blocking_transfer + 42
        0x0001a196:    b011        ..      ADD      sp,sp,#0x44
        0x0001a198:    2002        .       MOVS     r0,#2
        0x0001a19a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a19e:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001a1a0:    6855        Uh      LDR      r5,[r2,#4]
        0x0001a1a2:    2800        .(      CMP      r0,#0
        0x0001a1a4:    bf04        ..      ITT      EQ
        0x0001a1a6:    f8d20840    ..@.    LDREQ    r0,[r2,#0x840]
        0x0001a1aa:    2800        .(      CMPEQ    r0,#0
        0x0001a1ac:    d15c        \.      BNE      0x1a268 ; am_hal_mspi_blocking_transfer + 244
        0x0001a1ae:    6808        .h      LDR      r0,[r1,#0]
        0x0001a1b0:    287f        .(      CMP      r0,#0x7f
        0x0001a1b2:    d859        Y.      BHI      0x1a268 ; am_hal_mspi_blocking_transfer + 244
        0x0001a1b4:    f892c82c    ..,.    LDRB     r12,[r2,#0x82c]
        0x0001a1b8:    f1bc0f02    ....    CMP      r12,#2
        0x0001a1bc:    d054        T.      BEQ      0x1a268 ; am_hal_mspi_blocking_transfer + 244
        0x0001a1be:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001a1c2:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a1c4:    f44f7c00    O..|    MOV      r12,#0x200
        0x0001a1c8:    ea0c2343    ..C#    AND      r3,r12,r3,LSL #9
        0x0001a1cc:    4318        .C      ORRS     r0,r0,r3
        0x0001a1ce:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a1d0:    f04f0c80    O...    MOV      r12,#0x80
