
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4015196 (0x003d445c)
    Section header offset: 4015228 (0x003d447c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164852 bytes (108084 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107372 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e048    H...    DCD    268492872
        0x00020830:    09fa3725    %7..    DCD    167393061
        0x00020834:    706f6f43    Coop    DCD    1886351171
        0x00020838:    75207265    er u    DCD    1965060709
        0x0002083c:    61726770    pgra    DCD    1634887536
        0x00020840:    69206564    de i    DCD    1763730788
        0x00020844:    7270206e    n pr    DCD    1919950958
        0x00020848:    6572676f    ogre    DCD    1701996399
        0x0002084c:    202c7373    ss,     DCD    539784051
        0x00020850:    74696177    wait    DCD    1953063287
        0x00020854:    0d2e2e2e    ....    DCD    221130286
        0x00020858:    0000000a    ....    DCD    10
        0x0002085c:    61647055    Upda    DCD    1633972309
        0x00020860:    46206574    te F    DCD    1176528244
        0x00020864:    656c6961    aile    DCD    1701603681
        0x00020868:    21212064    d !!    DCD    555819108
        0x0002086c:    0a0d2021    ! ..    DCD    168632353
        0x00020870:    00000000    ....    DCD    0
        0x00020874:    fffffe00    ....    DCD    4294966784
    $t
        0x00020878:    2800        .(      CMP      r0,#0
        0x0002087a:    f47faea1    ....    BNE      0x205c0 ; am_devices_cooper_update_image + 480
        0x0002087e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00020880:    bbc8        ..      CBNZ     r0,0x208f6 ; am_devices_cooper_update_image + 1302
        0x00020882:    f8c49000    ....    STR      r9,[r4,#0]
        0x00020886:    6a64        dj      LDR      r4,[r4,#0x24]
        0x00020888:    f8ad900c    ....    STRH     r9,[sp,#0xc]
        0x0002088c:    462e        .F      MOV      r6,r5
        0x0002088e:    f8adb00e    ....    STRH     r11,[sp,#0xe]
        0x00020892:    2108        .!      MOVS     r1,#8
        0x00020894:    aa02        ..      ADD      r2,sp,#8
        0x00020896:    a803        ..      ADD      r0,sp,#0xc
        0x00020898:    f000f930    ..0.    BL       am_hal_crc32 ; 0x20afc
        0x0002089c:    230c        .#      MOVS     r3,#0xc
        0x0002089e:    aa02        ..      ADD      r2,sp,#8
        0x000208a0:    2100        .!      MOVS     r1,#0
        0x000208a2:    4620         F      MOV      r0,r4
        0x000208a4:    9700        ..      STR      r7,[sp,#0]
        0x000208a6:    f7fffb39    ..9.    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x000208aa:    e031        1.      B        0x20910 ; am_devices_cooper_update_image + 1328
        0x000208ac:    460d        .F      MOV      r5,r1
        0x000208ae:    aa08        ..      ADD      r2,sp,#0x20
        0x000208b0:    f7fffa9a    ....    BL       am_devices_cooper_blocking_read ; 0x1fde8
        0x000208b4:    88e8        ..      LDRH     r0,[r5,#6]
        0x000208b6:    aa01        ..      ADD      r2,sp,#4
        0x000208b8:    1f01        ..      SUBS     r1,r0,#4
        0x000208ba:    1d28        (.      ADDS     r0,r5,#4
        0x000208bc:    f000f91e    ....    BL       am_hal_crc32 ; 0x20afc
        0x000208c0:    6828        (h      LDR      r0,[r5,#0]
        0x000208c2:    9901        ..      LDR      r1,[sp,#4]
        0x000208c4:    4288        .B      CMP      r0,r1
        0x000208c6:    6a20         j      LDR      r0,[r4,#0x20]
        0x000208c8:    d016        ..      BEQ      0x208f8 ; am_devices_cooper_update_image + 1304
        0x000208ca:    1c40        @.      ADDS     r0,r0,#1
        0x000208cc:    6220         b      STR      r0,[r4,#0x20]
        0x000208ce:    2803        .(      CMP      r0,#3
        0x000208d0:    d816        ..      BHI      0x20900 ; am_devices_cooper_update_image + 1312
        0x000208d2:    6a65        ej      LDR      r5,[r4,#0x24]
        0x000208d4:    f8ad9008    ....    STRH     r9,[sp,#8]
        0x000208d8:    f8adb00a    ....    STRH     r11,[sp,#0xa]
        0x000208dc:    2108        .!      MOVS     r1,#8
        0x000208de:    aa01        ..      ADD      r2,sp,#4
        0x000208e0:    a802        ..      ADD      r0,sp,#8
        0x000208e2:    f000f90b    ....    BL       am_hal_crc32 ; 0x20afc
        0x000208e6:    230c        .#      MOVS     r3,#0xc
        0x000208e8:    aa01        ..      ADD      r2,sp,#4
        0x000208ea:    2100        .!      MOVS     r1,#0
        0x000208ec:    4628        (F      MOV      r0,r5
        0x000208ee:    9700        ..      STR      r7,[sp,#0]
        0x000208f0:    f7fffb14    ....    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x000208f4:    e004        ..      B        0x20900 ; am_devices_cooper_update_image + 1312
        0x000208f6:    e009        ..      B        0x2090c ; am_devices_cooper_update_image + 1324
        0x000208f8:    2800        .(      CMP      r0,#0
        0x000208fa:    bf18        ..      IT       NE
        0x000208fc:    f8c48020    .. .    STRNE    r8,[r4,#0x20]
        0x00020900:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00020902:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00020904:    6320         c      STR      r0,[r4,#0x30]
        0x00020906:    2800        .(      CMP      r0,#0
        0x00020908:    f47fae5a    ..Z.    BNE      0x205c0 ; am_devices_cooper_update_image + 480
        0x0002090c:    f04f36a5    O..6    MOV      r6,#0xa5a5a5a5
        0x00020910:    b009        ..      ADD      sp,sp,#0x24
        0x00020912:    4630        0F      MOV      r0,r6
        0x00020914:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.am_freertos_sleep
    am_freertos_sleep
        0x00020918:    b510        ..      PUSH     {r4,lr}
        0x0002091a:    2001        .       MOVS     r0,#1
        0x0002091c:    f001fdde    ....    BL       am_hal_sysctrl_sleep ; 0x224dc
        0x00020920:    2000        .       MOVS     r0,#0
        0x00020922:    bd10        ..      POP      {r4,pc}
    i.am_freertos_wakeup
    am_freertos_wakeup
        0x00020924:    4770        pG      BX       lr
    i.am_gpio0_203f_isr
    am_gpio0_203f_isr
        0x00020926:    b508        ..      PUSH     {r3,lr}
        0x00020928:    466a        jF      MOV      r2,sp
        0x0002092a:    2100        .!      MOVS     r1,#0
        0x0002092c:    2039        9       MOVS     r0,#0x39
        0x0002092e:    f000fb55    ..U.    BL       am_hal_gpio_interrupt_irq_status_get ; 0x20fdc
        0x00020932:    2039        9       MOVS     r0,#0x39
        0x00020934:    9900        ..      LDR      r1,[sp,#0]
        0x00020936:    f000fb39    ..9.    BL       am_hal_gpio_interrupt_irq_clear ; 0x20fac
        0x0002093a:    2039        9       MOVS     r0,#0x39
        0x0002093c:    9900        ..      LDR      r1,[sp,#0]
        0x0002093e:    f000fbb7    ....    BL       am_hal_gpio_interrupt_service ; 0x210b0
        0x00020942:    bd08        ..      POP      {r3,pc}
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x00020944:    2800        .(      CMP      r0,#0
        0x00020946:    bf1c        ..      ITT      NE
        0x00020948:    6801        .h      LDRNE    r1,[r0,#0]
        0x0002094a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0002094e:    d004        ..      BEQ      0x2095a ; am_hal_cmdq_enable + 22
        0x00020950:    4b0b        .K      LDR      r3,[pc,#44] ; [0x20980] = 0xcdcdcd
        0x00020952:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00020956:    429a        .B      CMP      r2,r3
        0x00020958:    d001        ..      BEQ      0x2095e ; am_hal_cmdq_enable + 26
        0x0002095a:    2002        .       MOVS     r0,#2
        0x0002095c:    4770        pG      BX       lr
        0x0002095e:    f0117f00    ....    TST      r1,#0x2000000
        0x00020962:    bf1c        ..      ITT      NE
        0x00020964:    2000        .       MOVNE    r0,#0
        0x00020966:    4770        pG      BXNE     lr
        0x00020968:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0002096a:    6809        .h      LDR      r1,[r1,#0]
        0x0002096c:    680a        .h      LDR      r2,[r1,#0]
        0x0002096e:    f0420201    B...    ORR      r2,r2,#1
        0x00020972:    600a        .`      STR      r2,[r1,#0]
        0x00020974:    6801        .h      LDR      r1,[r0,#0]
        0x00020976:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x0002097a:    6001        .`      STR      r1,[r0,#0]
        0x0002097c:    2000        .       MOVS     r0,#0
        0x0002097e:    4770        pG      BX       lr
    $d
        0x00020980:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_init
    am_hal_cmdq_init
        0x00020984:    280b        .(      CMP      r0,#0xb
        0x00020986:    bf24        $.      ITT      CS
        0x00020988:    2005        .       MOVCS    r0,#5
        0x0002098a:    4770        pG      BXCS     lr
        0x0002098c:    2900        .)      CMP      r1,#0
        0x0002098e:    bf1e        ..      ITTT     NE
        0x00020990:    684b        Kh      LDRNE    r3,[r1,#4]
        0x00020992:    2b00        .+      CMPNE    r3,#0
        0x00020994:    2a00        .*      CMPNE    r2,#0
        0x00020996:    d004        ..      BEQ      0x209a2 ; am_hal_cmdq_init + 30
        0x00020998:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0002099c:    f1bc0f02    ....    CMP      r12,#2
        0x000209a0:    d201        ..      BCS      0x209a6 ; am_hal_cmdq_init + 34
        0x000209a2:    2006        .       MOVS     r0,#6
        0x000209a4:    4770        pG      BX       lr
        0x000209a6:    b430        0.      PUSH     {r4,r5}
        0x000209a8:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x000209ac:    4c2e        .L      LDR      r4,[pc,#184] ; [0x20a68] = 0x1000b300
        0x000209ae:    eb0303c0    ....    ADD      r3,r3,r0,LSL #3
        0x000209b2:    f8545023    T.#P    LDR      r5,[r4,r3,LSL #2]
        0x000209b6:    f0157f80    ....    TST      r5,#0x1000000
        0x000209ba:    bf1e        ..      ITTT     NE
        0x000209bc:    2007        .       MOVNE    r0,#7
        0x000209be:    bc30        0.      POPNE    {r4,r5}
        0x000209c0:    4770        pG      BXNE     lr
        0x000209c2:    eb040383    ....    ADD      r3,r4,r3,LSL #2
        0x000209c6:    ea4f0ccc    O...    LSL      r12,r12,#3
        0x000209ca:    f8c3c018    ....    STR      r12,[r3,#0x18]
        0x000209ce:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x000209d2:    f8c3c004    ....    STR      r12,[r3,#4]
        0x000209d6:    f8c3c00c    ....    STR      r12,[r3,#0xc]
        0x000209da:    f8c3c014    ....    STR      r12,[r3,#0x14]
        0x000209de:    f8c3c010    ....    STR      r12,[r3,#0x10]
        0x000209e2:    e9d14c00    ...L    LDRD     r4,r12,[r1,#0]
        0x000209e6:    eb0c0cc4    ....    ADD      r12,r12,r4,LSL #3
        0x000209ea:    f8c3c008    ....    STR      r12,[r3,#8]
        0x000209ee:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x000209f2:    4c1e        .L      LDR      r4,[pc,#120] ; [0x20a6c] = 0xcdcdcd
        0x000209f4:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x000209f8:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x000209fc:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00020a00:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00020a04:    f8dfc068    ..h.    LDR      r12,[pc,#104] ; [0x20a70] = 0x314b0
        0x00020a08:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00020a0c:    eb0c00c0    ....    ADD      r0,r12,r0,LSL #3
        0x00020a10:    6258        Xb      STR      r0,[r3,#0x24]
        0x00020a12:    2000        .       MOVS     r0,#0
        0x00020a14:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00020a16:    6218        .b      STR      r0,[r3,#0x20]
        0x00020a18:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00020a1c:    f8dcc008    ....    LDR      r12,[r12,#8]
        0x00020a20:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00020a24:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00020a28:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x00020a2c:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00020a30:    6a58        Xj      LDR      r0,[r3,#0x24]
        0x00020a32:    f8d0c010    ....    LDR      r12,[r0,#0x10]
        0x00020a36:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x00020a3a:    6940        @i      LDR      r0,[r0,#0x14]
        0x00020a3c:    4320         C      ORRS     r0,r0,r4
        0x00020a3e:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00020a42:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00020a46:    6848        Hh      LDR      r0,[r1,#4]
        0x00020a48:    f8dcc004    ....    LDR      r12,[r12,#4]
        0x00020a4c:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00020a50:    7a08        .z      LDRB     r0,[r1,#8]
        0x00020a52:    2102        .!      MOVS     r1,#2
        0x00020a54:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00020a58:    6a59        Yj      LDR      r1,[r3,#0x24]
        0x00020a5a:    6809        .h      LDR      r1,[r1,#0]
        0x00020a5c:    6008        .`      STR      r0,[r1,#0]
        0x00020a5e:    6013        .`      STR      r3,[r2,#0]
        0x00020a60:    bc30        0.      POP      {r4,r5}
        0x00020a62:    2000        .       MOVS     r0,#0
        0x00020a64:    4770        pG      BX       lr
    $d
        0x00020a66:    0000        ..      DCW    0
        0x00020a68:    1000b300    ....    DCD    268481280
        0x00020a6c:    00cdcdcd    ....    DCD    13487565
        0x00020a70:    000314b0    ....    DCD    201904
    $t
    i.am_hal_cmdq_term
    am_hal_cmdq_term
        0x00020a74:    b538        8.      PUSH     {r3-r5,lr}
        0x00020a76:    460d        .F      MOV      r5,r1
        0x00020a78:    1e04        ..      SUBS     r4,r0,#0
        0x00020a7a:    bf1c        ..      ITT      NE
        0x00020a7c:    6820         h      LDRNE    r0,[r4,#0]
        0x00020a7e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00020a82:    d004        ..      BEQ      0x20a8e ; am_hal_cmdq_term + 26
        0x00020a84:    491c        .I      LDR      r1,[pc,#112] ; [0x20af8] = 0xcdcdcd
        0x00020a86:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00020a8a:    4288        .B      CMP      r0,r1
        0x00020a8c:    d001        ..      BEQ      0x20a92 ; am_hal_cmdq_term + 30
        0x00020a8e:    2002        .       MOVS     r0,#2
        0x00020a90:    bd38        8.      POP      {r3-r5,pc}
        0x00020a92:    f7f7fcd3    ....    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x00020a96:    9000        ..      STR      r0,[sp,#0]
        0x00020a98:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00020a9a:    6880        .h      LDR      r0,[r0,#8]
        0x00020a9c:    6800        .h      LDR      r0,[r0,#0]
        0x00020a9e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00020aa0:    b2c0        ..      UXTB     r0,r0
        0x00020aa2:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00020aa6:    4308        .C      ORRS     r0,r0,r1
        0x00020aa8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00020aaa:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00020aac:    1a09        ..      SUBS     r1,r1,r0
        0x00020aae:    bf44        D.      ITT      MI
        0x00020ab0:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00020ab4:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00020ab6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00020ab8:    6840        @h      LDR      r0,[r0,#4]
        0x00020aba:    6800        .h      LDR      r0,[r0,#0]
        0x00020abc:    60e0        .`      STR      r0,[r4,#0xc]
        0x00020abe:    9800        ..      LDR      r0,[sp,#0]
        0x00020ac0:    f7f7fcc0    ....    BL       am_hal_interrupt_master_set ; 0x18444
        0x00020ac4:    b92d        -.      CBNZ     r5,0x20ad2 ; am_hal_cmdq_term + 94
        0x00020ac6:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00020aca:    4288        .B      CMP      r0,r1
        0x00020acc:    bf1c        ..      ITT      NE
        0x00020ace:    2003        .       MOVNE    r0,#3
        0x00020ad0:    bd38        8.      POPNE    {r3-r5,pc}
        0x00020ad2:    6820         h      LDR      r0,[r4,#0]
        0x00020ad4:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00020ad8:    6020         `      STR      r0,[r4,#0]
        0x00020ada:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00020adc:    6800        .h      LDR      r0,[r0,#0]
