
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
        0x00019200:    08c0        ..      LSRS     r0,r0,#3
        0x00019202:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019206:    08c9        ..      LSRS     r1,r1,#3
        0x00019208:    1e52        R.      SUBS     r2,r2,#1
        0x0001920a:    d1e7        ..      BNE      0x191dc ; am_hal_dcu_get + 72
        0x0001920c:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019210:    b003        ..      ADD      sp,sp,#0xc
        0x00019212:    4638        8F      MOV      r0,r7
        0x00019214:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019218:    40021000    ...@    DCD    1073876992
        0x0001921c:    400c0a7c    |..@    DCD    1074530940
        0x00019220:    100001d0    ....    DCD    268435920
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019224:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019228:    4681        .F      MOV      r9,r0
        0x0001922a:    4834        4H      LDR      r0,[pc,#208] ; [0x192fc] = 0x40021000
        0x0001922c:    b085        ..      SUB      sp,sp,#0x14
        0x0001922e:    6880        .h      LDR      r0,[r0,#8]
        0x00019230:    f4101f80    ....    TST      r0,#0x100000
        0x00019234:    d02a        *.      BEQ      0x1928c ; am_hal_dcu_update + 104
        0x00019236:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x19300] = 0x400c0a7c
        0x0001923a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001923e:    f0100f01    ....    TST      r0,#1
        0x00019242:    d023        #.      BEQ      0x1928c ; am_hal_dcu_update + 104
        0x00019244:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x19304] = 0x100001d0
        0x00019248:    2700        .'      MOVS     r7,#0
        0x0001924a:    084d        M.      LSRS     r5,r1,#1
        0x0001924c:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019250:    463e        >F      MOV      r6,r7
        0x00019252:    2414        .$      MOVS     r4,#0x14
        0x00019254:    f0150f01    ....    TST      r5,#1
        0x00019258:    d006        ..      BEQ      0x19268 ; am_hal_dcu_update + 68
        0x0001925a:    465a        ZF      MOV      r2,r11
        0x0001925c:    2007        .       MOVS     r0,#7
        0x0001925e:    2100        .!      MOVS     r1,#0
        0x00019260:    f7fff892    ....    BL       __aeabi_llsl ; 0x18388
        0x00019264:    4307        .C      ORRS     r7,r7,r0
        0x00019266:    430e        .C      ORRS     r6,r6,r1
        0x00019268:    086d        m.      LSRS     r5,r5,#1
        0x0001926a:    1e64        d.      SUBS     r4,r4,#1
        0x0001926c:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019270:    2c00        .,      CMP      r4,#0
        0x00019272:    dcef        ..      BGT      0x19254 ; am_hal_dcu_update + 48
        0x00019274:    2202        ."      MOVS     r2,#2
        0x00019276:    a802        ..      ADD      r0,sp,#8
        0x00019278:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0001927c:    f001ff98    ....    BL       copy_words ; 0x1b1b0
        0x00019280:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019284:    4039        9@      ANDS     r1,r1,r7
        0x00019286:    4030        0@      ANDS     r0,r0,r6
        0x00019288:    4308        .C      ORRS     r0,r0,r1
        0x0001928a:    d003        ..      BEQ      0x19294 ; am_hal_dcu_update + 112
        0x0001928c:    b005        ..      ADD      sp,sp,#0x14
        0x0001928e:    2007        .       MOVS     r0,#7
        0x00019290:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019294:    2202        ."      MOVS     r2,#2
        0x00019296:    4668        hF      MOV      r0,sp
        0x00019298:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001929c:    f001ff88    ....    BL       copy_words ; 0x1b1b0
        0x000192a0:    f1b90f00    ....    CMP      r9,#0
        0x000192a4:    d00d        ..      BEQ      0x192c2 ; am_hal_dcu_update + 158
        0x000192a6:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x000192aa:    ea210207    !...    BIC      r2,r1,r7
        0x000192ae:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x000192b2:    403b        ;@      ANDS     r3,r3,r7
        0x000192b4:    43b0        .C      BICS     r0,r0,r6
        0x000192b6:    4031        1@      ANDS     r1,r1,r6
        0x000192b8:    431a        .C      ORRS     r2,r2,r3
        0x000192ba:    4308        .C      ORRS     r0,r0,r1
        0x000192bc:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x000192c0:    e00c        ..      B        0x192dc ; am_hal_dcu_update + 184
        0x000192c2:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000192c6:    ea210206    !...    BIC      r2,r1,r6
        0x000192ca:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x000192ce:    43b8        .C      BICS     r0,r0,r7
        0x000192d0:    403b        ;@      ANDS     r3,r3,r7
        0x000192d2:    4031        1@      ANDS     r1,r1,r6
        0x000192d4:    4318        .C      ORRS     r0,r0,r3
        0x000192d6:    4311        .C      ORRS     r1,r1,r2
        0x000192d8:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000192dc:    2202        ."      MOVS     r2,#2
        0x000192de:    4669        iF      MOV      r1,sp
        0x000192e0:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000192e4:    f001ff64    ..d.    BL       copy_words ; 0x1b1b0
        0x000192e8:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000192ec:    f0100f01    ....    TST      r0,#1
        0x000192f0:    d0fa        ..      BEQ      0x192e8 ; am_hal_dcu_update + 196
        0x000192f2:    b005        ..      ADD      sp,sp,#0x14
        0x000192f4:    2000        .       MOVS     r0,#0
        0x000192f6:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000192fa:    0000        ..      DCW    0
        0x000192fc:    40021000    ...@    DCD    1073876992
        0x00019300:    400c0a7c    |..@    DCD    1074530940
        0x00019304:    100001d0    ....    DCD    268435920
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00019308:    4908        .I      LDR      r1,[pc,#32] ; [0x1932c] = 0x40021000
        0x0001930a:    0140        @.      LSLS     r0,r0,#5
        0x0001930c:    6809        .h      LDR      r1,[r1,#0]
        0x0001930e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019312:    2902        .)      CMP      r1,#2
        0x00019314:    bf06        ..      ITTE     EQ
        0x00019316:    0040        @.      LSLEQ    r0,r0,#1
        0x00019318:    2115        .!      MOVEQ    r1,#0x15
        0x0001931a:    210f        .!      MOVNE    r1,#0xf
        0x0001931c:    4288        .B      CMP      r0,r1
        0x0001931e:    bf98        ..      IT       LS
        0x00019320:    4770        pG      BXLS     lr
        0x00019322:    1a40        @.      SUBS     r0,r0,r1
        0x00019324:    4902        .I      LDR      r1,[pc,#8] ; [0x19330] = 0x1e160
        0x00019326:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019328:    4708        .G      BX       r1
    $d
        0x0001932a:    0000        ..      DCW    0
        0x0001932c:    40021000    ...@    DCD    1073876992
        0x00019330:    0001e160    `...    DCD    123232
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00019334:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019338:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x19384] = 0x40021000
        0x0001933c:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x19388] = 0x1e160
        0x00019340:    461d        .F      MOV      r5,r3
        0x00019342:    4616        .F      MOV      r6,r2
        0x00019344:    460f        .F      MOV      r7,r1
        0x00019346:    4604        .F      MOV      r4,r0
        0x00019348:    6838        8h      LDR      r0,[r7,#0]
        0x0001934a:    4030        0@      ANDS     r0,r0,r6
        0x0001934c:    42a8        .B      CMP      r0,r5
        0x0001934e:    d102        ..      BNE      0x19356 ; am_hal_delay_us_status_change + 34
        0x00019350:    2000        .       MOVS     r0,#0
        0x00019352:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019356:    1e64        d.      SUBS     r4,r4,#1
        0x00019358:    d311        ..      BCC      0x1937e ; am_hal_delay_us_status_change + 74
        0x0001935a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001935e:    2020                MOVS     r0,#0x20
        0x00019360:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019364:    2902        .)      CMP      r1,#2
        0x00019366:    bf06        ..      ITTE     EQ
        0x00019368:    2040        @       MOVEQ    r0,#0x40
        0x0001936a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001936e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00019372:    eba0000c    ....    SUB      r0,r0,r12
        0x00019376:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001937a:    4788        .G      BLX      r1
        0x0001937c:    e7e4        ..      B        0x19348 ; am_hal_delay_us_status_change + 20
        0x0001937e:    2004        .       MOVS     r0,#4
        0x00019380:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019384:    40021000    ...@    DCD    1073876992
        0x00019388:    0001e160    `...    DCD    123232
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001938c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019390:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x193e8] = 0x40021000
        0x00019394:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x193ec] = 0x1e160
        0x00019398:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001939c:    461c        .F      MOV      r4,r3
        0x0001939e:    4615        .F      MOV      r5,r2
        0x000193a0:    460e        .F      MOV      r6,r1
        0x000193a2:    4607        .F      MOV      r7,r0
        0x000193a4:    6830        0h      LDR      r0,[r6,#0]
        0x000193a6:    f1b80f00    ....    CMP      r8,#0
        0x000193aa:    ea000005    ....    AND      r0,r0,r5
        0x000193ae:    d002        ..      BEQ      0x193b6 ; am_hal_delay_us_status_check + 42
        0x000193b0:    42a0        .B      CMP      r0,r4
        0x000193b2:    d002        ..      BEQ      0x193ba ; am_hal_delay_us_status_check + 46
        0x000193b4:    e004        ..      B        0x193c0 ; am_hal_delay_us_status_check + 52
        0x000193b6:    42a0        .B      CMP      r0,r4
        0x000193b8:    d002        ..      BEQ      0x193c0 ; am_hal_delay_us_status_check + 52
        0x000193ba:    2000        .       MOVS     r0,#0
        0x000193bc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000193c0:    1e7f        ..      SUBS     r7,r7,#1
        0x000193c2:    d30e        ..      BCC      0x193e2 ; am_hal_delay_us_status_check + 86
        0x000193c4:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000193c8:    2020                MOVS     r0,#0x20
        0x000193ca:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000193ce:    2902        .)      CMP      r1,#2
        0x000193d0:    bf06        ..      ITTE     EQ
        0x000193d2:    2040        @       MOVEQ    r0,#0x40
        0x000193d4:    2115        .!      MOVEQ    r1,#0x15
        0x000193d6:    210f        .!      MOVNE    r1,#0xf
        0x000193d8:    1a40        @.      SUBS     r0,r0,r1
        0x000193da:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000193de:    4788        .G      BLX      r1
        0x000193e0:    e7e0        ..      B        0x193a4 ; am_hal_delay_us_status_check + 24
        0x000193e2:    2004        .       MOVS     r0,#4
        0x000193e4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000193e8:    40021000    ...@    DCD    1073876992
        0x000193ec:    0001e160    `...    DCD    123232
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000193f0:    2800        .(      CMP      r0,#0
        0x000193f2:    bf04        ..      ITT      EQ
        0x000193f4:    2006        .       MOVEQ    r0,#6
        0x000193f6:    4770        pG      BXEQ     lr
        0x000193f8:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000193fc:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00019400:    f0020301    ....    AND      r3,r2,#1
        0x00019404:    7003        .p      STRB     r3,[r0,#0]
        0x00019406:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001940a:    7203        .r      STRB     r3,[r0,#8]
        0x0001940c:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019410:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019412:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00019416:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019418:    6842        Bh      LDR      r2,[r0,#4]
        0x0001941a:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001941e:    431a        .C      ORRS     r2,r2,r3
        0x00019420:    6042        B`      STR      r2,[r0,#4]
        0x00019422:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019424:    6889        .h      LDR      r1,[r1,#8]
        0x00019426:    4311        .C      ORRS     r1,r1,r2
        0x00019428:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001942a:    2000        .       MOVS     r0,#0
        0x0001942c:    4770        pG      BX       lr
        0x0001942e:    0000        ..      MOVS     r0,r0
    i.am_hal_get_card_host
    am_hal_get_card_host
        0x00019430:    2800        .(      CMP      r0,#0
        0x00019432:    bf1c        ..      ITT      NE
        0x00019434:    2000        .       MOVNE    r0,#0
        0x00019436:    4770        pG      BXNE     lr
        0x00019438:    b510        ..      PUSH     {r4,lr}
        0x0001943a:    480c        .H      LDR      r0,[pc,#48] ; [0x1946c] = 0x100001c4
        0x0001943c:    6804        .h      LDR      r4,[r0,#0]
        0x0001943e:    7a60        `z      LDRB     r0,[r4,#9]
        0x00019440:    b138        8.      CBZ      r0,0x19452 ; am_hal_get_card_host + 34
        0x00019442:    2900        .)      CMP      r1,#0
        0x00019444:    bf04        ..      ITT      EQ
        0x00019446:    4620         F      MOVEQ    r0,r4
        0x00019448:    bd10        ..      POPEQ    {r4,pc}
        0x0001944a:    6e21        !n      LDR      r1,[r4,#0x60]
        0x0001944c:    6820         h      LDR      r0,[r4,#0]
        0x0001944e:    6849        Ih      LDR      r1,[r1,#4]
        0x00019450:    4788        .G      BLX      r1
        0x00019452:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019454:    6801        .h      LDR      r1,[r0,#0]
        0x00019456:    4620         F      MOV      r0,r4
        0x00019458:    4788        .G      BLX      r1
        0x0001945a:    2800        .(      CMP      r0,#0
        0x0001945c:    bf1c        ..      ITT      NE
        0x0001945e:    2000        .       MOVNE    r0,#0
        0x00019460:    bd10        ..      POPNE    {r4,pc}
        0x00019462:    2001        .       MOVS     r0,#1
        0x00019464:    7260        `r      STRB     r0,[r4,#9]
        0x00019466:    4620         F      MOV      r0,r4
        0x00019468:    bd10        ..      POP      {r4,pc}
    $d
        0x0001946a:    0000        ..      DCW    0
        0x0001946c:    100001c4    ....    DCD    268435908
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019470:    b403        ..      PUSH     {r0,r1}
        0x00019472:    4912        .I      LDR      r1,[pc,#72] ; [0x194bc] = 0x40010000
        0x00019474:    2880        .(      CMP      r0,#0x80
        0x00019476:    bf82        ..      ITTT     HI
        0x00019478:    2005        .       MOVHI    r0,#5
        0x0001947a:    b002        ..      ADDHI    sp,sp,#8
        0x0001947c:    4770        pG      BXHI     lr
        0x0001947e:    9a01        ..      LDR      r2,[sp,#4]
        0x00019480:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00019484:    2a01        .*      CMP      r2,#1
        0x00019486:    d90e        ..      BLS      0x194a6 ; am_hal_gpio_pinconfig + 54
        0x00019488:    4b0d        .K      LDR      r3,[pc,#52] ; [0x194c0] = 0x1e188
        0x0001948a:    0942        B.      LSRS     r2,r0,#5
        0x0001948c:    f04f0c01    O...    MOV      r12,#1
        0x00019490:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00019494:    f000031f    ....    AND      r3,r0,#0x1f
        0x00019498:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001949c:    421a        .B      TST      r2,r3
        0x0001949e:    bf02        ..      ITTT     EQ
        0x000194a0:    2007        .       MOVEQ    r0,#7
        0x000194a2:    b002        ..      ADDEQ    sp,sp,#8
        0x000194a4:    4770        pG      BXEQ     lr
        0x000194a6:    2273        s"      MOVS     r2,#0x73
        0x000194a8:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000194ac:    9a01        ..      LDR      r2,[sp,#4]
        0x000194ae:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000194b2:    2000        .       MOVS     r0,#0
        0x000194b4:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000194b8:    b002        ..      ADD      sp,sp,#8
        0x000194ba:    4770        pG      BX       lr
    $d
        0x000194bc:    40010000    ...@    DCD    1073807360
        0x000194c0:    0001e188    ....    DCD    123272
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x000194c4:    480a        .H      LDR      r0,[pc,#40] ; [0x194f0] = 0xe000edfc
        0x000194c6:    6801        .h      LDR      r1,[r0,#0]
        0x000194c8:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000194cc:    6001        .`      STR      r1,[r0,#0]
