
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3863252 (0x003af2d4)
    Section header offset: 3863284 (0x003af2f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (100724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99916 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f868    h...    DCD    268499048
        0x00019b48:    e02a        *.      B        0x19ba0 ; AppSlaveSecProcDmMsg + 436
        0x00019b4a:    2800        .(      CMP      r0,#0
        0x00019b4c:    bf1f        ..      ITTTT    NE
        0x00019b4e:    7928        (y      LDRBNE   r0,[r5,#4]
        0x00019b50:    2800        .(      CMPNE    r0,#0
        0x00019b52:    f8849005    ....    STRBNE   r9,[r4,#5]
        0x00019b56:    71a7        .q      STRBNE   r7,[r4,#6]
        0x00019b58:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019b5c:    4629        )F      MOV      r1,r5
        0x00019b5e:    79e0        .y      LDRB     r0,[r4,#7]
        0x00019b60:    2800        .(      CMP      r0,#0
        0x00019b62:    bf1a        ..      ITTE     NE
        0x00019b64:    6820         h      LDRNE    r0,[r4,#0]
        0x00019b66:    2800        .(      CMPNE    r0,#0
        0x00019b68:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019b6c:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x00019b6e:    7f8a        ..      LDRB     r2,[r1,#0x1e]
        0x00019b70:    ea400002    @...    ORR      r0,r0,r2
        0x00019b74:    72e0        .r      STRB     r0,[r4,#0xb]
        0x00019b76:    6820         h      LDR      r0,[r4,#0]
        0x00019b78:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019b7c:    f7ffb9ec    ....    B        AppDbSetKey ; 0x18f58
        0x00019b80:    7928        (y      LDRB     r0,[r5,#4]
        0x00019b82:    f0100f01    ....    TST      r0,#1
        0x00019b86:    d00b        ..      BEQ      0x19ba0 ; AppSlaveSecProcDmMsg + 436
        0x00019b88:    7960        `y      LDRB     r0,[r4,#5]
        0x00019b8a:    b118        ..      CBZ      r0,0x19b94 ; AppSlaveSecProcDmMsg + 424
        0x00019b8c:    7920         y      LDRB     r0,[r4,#4]
        0x00019b8e:    f001f9c7    ....    BL       DmConnSecLevel ; 0x1af20
        0x00019b92:    b128        (.      CBZ      r0,0x19ba0 ; AppSlaveSecProcDmMsg + 436
        0x00019b94:    7920         y      LDRB     r0,[r4,#4]
        0x00019b96:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019b9a:    2105        .!      MOVS     r1,#5
        0x00019b9c:    f001bc5f    .._.    B.W      DmSecCancelReq ; 0x1b45e
        0x00019ba0:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019ba4:    7928        (y      LDRB     r0,[r5,#4]
        0x00019ba6:    7809        .x      LDRB     r1,[r1,#0]
        0x00019ba8:    4008        .@      ANDS     r0,r0,r1
        0x00019baa:    f0100001    ....    ANDS     r0,r0,#1
        0x00019bae:    71e0        .q      STRB     r0,[r4,#7]
        0x00019bb0:    d00d        ..      BEQ      0x19bce ; AppSlaveSecProcDmMsg + 482
        0x00019bb2:    6820         h      LDR      r0,[r4,#0]
        0x00019bb4:    b958        X.      CBNZ     r0,0x19bce ; AppSlaveSecProcDmMsg + 482
        0x00019bb6:    7920         y      LDRB     r0,[r4,#4]
        0x00019bb8:    f001f97a    ..z.    BL       DmConnPeerAddr ; 0x1aeb0
        0x00019bbc:    4606        .F      MOV      r6,r0
        0x00019bbe:    7920         y      LDRB     r0,[r4,#4]
        0x00019bc0:    f001f980    ....    BL       DmConnPeerAddrType ; 0x1aec4
        0x00019bc4:    2200        ."      MOVS     r2,#0
        0x00019bc6:    4631        1F      MOV      r1,r6
        0x00019bc8:    f7fff954    ..T.    BL       AppDbNewRecord ; 0x18e74
        0x00019bcc:    6020         `      STR      r0,[r4,#0]
        0x00019bce:    72e7        .r      STRB     r7,[r4,#0xb]
        0x00019bd0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019bd4:    7887        .x      LDRB     r7,[r0,#2]
        0x00019bd6:    7846        Fx      LDRB     r6,[r0,#1]
        0x00019bd8:    7920         y      LDRB     r0,[r4,#4]
        0x00019bda:    f001f973    ..s.    BL       DmConnPeerAddrType ; 0x1aec4
        0x00019bde:    2801        .(      CMP      r0,#1
        0x00019be0:    bf08        ..      IT       EQ
        0x00019be2:    f0460602    F...    ORREQ    r6,r6,#2
        0x00019be6:    79e8        .y      LDRB     r0,[r5,#7]
        0x00019be8:    79a9        .y      LDRB     r1,[r5,#6]
        0x00019bea:    4038        8@      ANDS     r0,r0,r7
        0x00019bec:    9000        ..      STR      r0,[sp,#0]
        0x00019bee:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019bf2:    ea010306    ....    AND      r3,r1,r6
        0x00019bf6:    7802        .x      LDRB     r2,[r0,#0]
        0x00019bf8:    78c1        .x      LDRB     r1,[r0,#3]
        0x00019bfa:    7920         y      LDRB     r0,[r4,#4]
        0x00019bfc:    f001fcbc    ....    BL       DmSecPairRsp ; 0x1b578
        0x00019c00:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019c04:    6820         h      LDR      r0,[r4,#0]
        0x00019c06:    b9c8        ..      CBNZ     r0,0x19c3c ; AppSlaveSecProcDmMsg + 592
        0x00019c08:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x00019c0a:    b928        (.      CBNZ     r0,0x19c18 ; AppSlaveSecProcDmMsg + 556
        0x00019c0c:    2208        ."      MOVS     r2,#8
        0x00019c0e:    492b        +I      LDR      r1,[pc,#172] ; [0x19cbc] = 0x2eeb5
        0x00019c10:    1da8        ..      ADDS     r0,r5,#6
        0x00019c12:    f7fefc4d    ..M.    BL       memcmp ; 0x184b0
        0x00019c16:    b148        H.      CBZ      r0,0x19c2c ; AppSlaveSecProcDmMsg + 576
        0x00019c18:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x00019c1a:    1da9        ..      ADDS     r1,r5,#6
        0x00019c1c:    f7fff898    ....    BL       AppDbFindByLtkReq ; 0x18d50
        0x00019c20:    6020         `      STR      r0,[r4,#0]
        0x00019c22:    2800        .(      CMP      r0,#0
        0x00019c24:    bf18        ..      IT       NE
        0x00019c26:    f8867074    ..tp    STRBNE   r7,[r6,#0x74]
        0x00019c2a:    e007        ..      B        0x19c3c ; AppSlaveSecProcDmMsg + 592
        0x00019c2c:    f8960074    ..t.    LDRB     r0,[r6,#0x74]
        0x00019c30:    2800        .(      CMP      r0,#0
        0x00019c32:    bf1c        ..      ITT      NE
        0x00019c34:    f886906c    ..l.    STRBNE   r9,[r6,#0x6c]
        0x00019c38:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019c3c:    6820         h      LDR      r0,[r4,#0]
        0x00019c3e:    b180        ..      CBZ      r0,0x19c62 ; AppSlaveSecProcDmMsg + 630
        0x00019c40:    466a        jF      MOV      r2,sp
        0x00019c42:    2101        .!      MOVS     r1,#1
        0x00019c44:    f7fff8bc    ....    BL       AppDbGetKey ; 0x18dc0
        0x00019c48:    0003        ..      MOVS     r3,r0
        0x00019c4a:    d00a        ..      BEQ      0x19c62 ; AppSlaveSecProcDmMsg + 630
        0x00019c4c:    7960        `y      LDRB     r0,[r4,#5]
        0x00019c4e:    2800        .(      CMP      r0,#0
        0x00019c50:    bf0c        ..      ITE      EQ
        0x00019c52:    2001        .       MOVEQ    r0,#1
        0x00019c54:    2000        .       MOVNE    r0,#0
        0x00019c56:    71a0        .q      STRB     r0,[r4,#6]
        0x00019c58:    7920         y      LDRB     r0,[r4,#4]
        0x00019c5a:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x00019c5e:    2101        .!      MOVS     r1,#1
        0x00019c60:    e004        ..      B        0x19c6c ; AppSlaveSecProcDmMsg + 640
        0x00019c62:    2300        .#      MOVS     r3,#0
        0x00019c64:    71a7        .q      STRB     r7,[r4,#6]
        0x00019c66:    7920         y      LDRB     r0,[r4,#4]
        0x00019c68:    461a        .F      MOV      r2,r3
        0x00019c6a:    4619        .F      MOV      r1,r3
        0x00019c6c:    f001fc64    ..d.    BL       DmSecLtkRsp ; 0x1b538
        0x00019c70:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019c74:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019c76:    2800        .(      CMP      r0,#0
        0x00019c78:    bf18        ..      IT       NE
        0x00019c7a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019c7e:    6820         h      LDR      r0,[r4,#0]
        0x00019c80:    2800        .(      CMP      r0,#0
        0x00019c82:    bf08        ..      IT       EQ
        0x00019c84:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019c88:    2101        .!      MOVS     r1,#1
        0x00019c8a:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019c8e:    f7ffb9a6    ....    B        AppDbSetPeerAddedToRl ; 0x18fde
        0x00019c92:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019c94:    2800        .(      CMP      r0,#0
        0x00019c96:    bf18        ..      IT       NE
        0x00019c98:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019c9c:    6820         h      LDR      r0,[r4,#0]
        0x00019c9e:    2800        .(      CMP      r0,#0
        0x00019ca0:    bf08        ..      IT       EQ
        0x00019ca2:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019ca6:    2100        .!      MOVS     r1,#0
        0x00019ca8:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019cac:    f7ffb997    ....    B        AppDbSetPeerAddedToRl ; 0x18fde
    $d
        0x00019cb0:    10007c58    X|..    DCD    268467288
        0x00019cb4:    10000610    ....    DCD    268437008
        0x00019cb8:    10007cf4    .|..    DCD    268467444
        0x00019cbc:    0002eeb5    ....    DCD    192181
    $t
    i.AppUiAction
    AppUiAction
        0x00019cc0:    b510        ..      PUSH     {r4,lr}
        0x00019cc2:    4604        .F      MOV      r4,r0
        0x00019cc4:    2c1b        .,      CMP      r4,#0x1b
        0x00019cc6:    f080804e    ..N.    BCS.W    0x19d66 ; AppUiAction + 166
        0x00019cca:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x00019cce:    0e4c        L.      DCW    3660
        0x00019cd0:    1714114c    L...    DCD    387191116
        0x00019cd4:    23201d1a    .. #    DCD    589307162
        0x00019cd8:    2d2b2926    &)+-    DCD    757803302
        0x00019cdc:    3533312f    /135    DCD    892547375
        0x00019ce0:    3d3b3937    79;=    DCD    1027291447
        0x00019ce4:    4543413f    ?ACE    DCD    1162035519
        0x00019ce8:    0049        I.      DCW    73
    $t
        0x00019cea:    a023        #.      ADR      r0,{pc}+0x8e ; 0x19d78
        0x00019cec:    f000b835    ..5.    B.W      0x19d5a ; AppUiAction + 154
        0x00019cf0:    a027        '.      ADR      r0,{pc}+0xa0 ; 0x19d90
        0x00019cf2:    f000b832    ..2.    B.W      0x19d5a ; AppUiAction + 154
        0x00019cf6:    a02d        -.      ADR      r0,{pc}+0xb6 ; 0x19dac
        0x00019cf8:    f000b82f    ../.    B.W      0x19d5a ; AppUiAction + 154
        0x00019cfc:    a032        2.      ADR      r0,{pc}+0xcc ; 0x19dc8
        0x00019cfe:    f000b82c    ..,.    B.W      0x19d5a ; AppUiAction + 154
        0x00019d02:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x19de4
        0x00019d04:    f000b829    ..).    B.W      0x19d5a ; AppUiAction + 154
        0x00019d08:    a03d        =.      ADR      r0,{pc}+0xf8 ; 0x19e00
        0x00019d0a:    f000b826    ..&.    B.W      0x19d5a ; AppUiAction + 154
        0x00019d0e:    a046        F.      ADR      r0,{pc}+0x11a ; 0x19e28
        0x00019d10:    f000b823    ..#.    B.W      0x19d5a ; AppUiAction + 154
        0x00019d14:    a04b        K.      ADR      r0,{pc}+0x130 ; 0x19e44
        0x00019d16:    f000b820    .. .    B.W      0x19d5a ; AppUiAction + 154
        0x00019d1a:    a051        Q.      ADR      r0,{pc}+0x146 ; 0x19e60
        0x00019d1c:    f000b81d    ....    B.W      0x19d5a ; AppUiAction + 154
        0x00019d20:    a059        Y.      ADR      r0,{pc}+0x168 ; 0x19e88
        0x00019d22:    e01a        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d24:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x19ea0
        0x00019d26:    e018        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d28:    a065        e.      ADR      r0,{pc}+0x198 ; 0x19ec0
        0x00019d2a:    e016        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d2c:    a06b        k.      ADR      r0,{pc}+0x1b0 ; 0x19edc
        0x00019d2e:    e014        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d30:    a074        t.      ADR      r0,{pc}+0x1d4 ; 0x19f04
        0x00019d32:    e012        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d34:    a07c        |.      ADR      r0,{pc}+0x1f4 ; 0x19f28
        0x00019d36:    e010        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d38:    a080        ..      ADR      r0,{pc}+0x204 ; 0x19f3c
        0x00019d3a:    e00e        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d3c:    a084        ..      ADR      r0,{pc}+0x214 ; 0x19f50
        0x00019d3e:    e00c        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d40:    a08c        ..      ADR      r0,{pc}+0x234 ; 0x19f74
        0x00019d42:    e00a        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d44:    a094        ..      ADR      r0,{pc}+0x254 ; 0x19f98
        0x00019d46:    e008        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d48:    a09b        ..      ADR      r0,{pc}+0x270 ; 0x19fb8
        0x00019d4a:    e006        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d4c:    a0a3        ..      ADR      r0,{pc}+0x290 ; 0x19fdc
        0x00019d4e:    e004        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d50:    a0ab        ..      ADR      r0,{pc}+0x2b0 ; 0x1a000
        0x00019d52:    e002        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d54:    a0b5        ..      ADR      r0,{pc}+0x2d8 ; 0x1a02c
        0x00019d56:    e000        ..      B        0x19d5a ; AppUiAction + 154
        0x00019d58:    a0bf        ..      ADR      r0,{pc}+0x300 ; 0x1a058
        0x00019d5a:    f004f959    ..Y.    BL       WsfTrace ; 0x1e010
        0x00019d5e:    e002        ..      B        0x19d66 ; AppUiAction + 166
        0x00019d60:    a0c9        ..      ADR      r0,{pc}+0x328 ; 0x1a088
        0x00019d62:    f004f955    ..U.    BL       WsfTrace ; 0x1e010
        0x00019d66:    48d2        .H      LDR      r0,[pc,#840] ; [0x1a0b0] = 0x100010f8
        0x00019d68:    6841        Ah      LDR      r1,[r0,#4]
        0x00019d6a:    2900        .)      CMP      r1,#0
        0x00019d6c:    bf08        ..      IT       EQ
        0x00019d6e:    bd10        ..      POPEQ    {r4,pc}
        0x00019d70:    4620         F      MOV      r0,r4
        0x00019d72:    e8bd4010    ...@    POP      {r4,lr}
        0x00019d76:    4708        .G      BX       r1
    $d
        0x00019d78:    203e3e3e    >>>     DCD    540950078
        0x00019d7c:    65736552    Rese    DCD    1702061394
        0x00019d80:    6f632074    t co    DCD    1868767348
        0x00019d84:    656c706d    mple    DCD    1701605485
        0x00019d88:    3c206574    te <    DCD    1008756084
        0x00019d8c:    00003c3c    <<..    DCD    15420
        0x00019d90:    203e3e3e    >>>     DCD    540950078
        0x00019d94:    65766441    Adve    DCD    1702257729
        0x00019d98:    73697472    rtis    DCD    1936290930
        0x00019d9c:    20676e69    ing     DCD    543649385
        0x00019da0:    72617473    star    DCD    1918989427
        0x00019da4:    20646574    ted     DCD    543450484
        0x00019da8:    003c3c3c    <<<.    DCD    3947580
        0x00019dac:    203e3e3e    >>>     DCD    540950078
        0x00019db0:    65766441    Adve    DCD    1702257729
        0x00019db4:    73697472    rtis    DCD    1936290930
        0x00019db8:    20676e69    ing     DCD    543649385
        0x00019dbc:    706f7473    stop    DCD    1886352499
        0x00019dc0:    20646570    ped     DCD    543450480
        0x00019dc4:    003c3c3c    <<<.    DCD    3947580
        0x00019dc8:    203e3e3e    >>>     DCD    540950078
        0x00019dcc:    6e616353    Scan    DCD    1851876179
        0x00019dd0:    676e696e    ning    DCD    1735289198
        0x00019dd4:    61747320     sta    DCD    1635021600
        0x00019dd8:    64657472    rted    DCD    1684370546
        0x00019ddc:    3c3c3c20     <<<    DCD    1010580512
        0x00019de0:    00000000    ....    DCD    0
        0x00019de4:    203e3e3e    >>>     DCD    540950078
        0x00019de8:    6e616353    Scan    DCD    1851876179
        0x00019dec:    676e696e    ning    DCD    1735289198
        0x00019df0:    6f747320     sto    DCD    1869902624
        0x00019df4:    64657070    pped    DCD    1684369520
        0x00019df8:    3c3c3c20     <<<    DCD    1010580512
        0x00019dfc:    00000000    ....    DCD    0
        0x00019e00:    203e3e3e    >>>     DCD    540950078
        0x00019e04:    6e616353    Scan    DCD    1851876179
        0x00019e08:    74616420     dat    DCD    1952539680
        0x00019e0c:    65722061    a re    DCD    1701978209
        0x00019e10:    76696563    ceiv    DCD    1986618723
        0x00019e14:    66206465    ed f    DCD    1713398885
        0x00019e18:    206d6f72    rom     DCD    544042866
        0x00019e1c:    72656570    peer    DCD    1919247728
        0x00019e20:    3c3c3c20     <<<    DCD    1010580512
        0x00019e24:    00000000    ....    DCD    0
        0x00019e28:    203e3e3e    >>>     DCD    540950078
        0x00019e2c:    6e6e6f43    Conn    DCD    1852731203
        0x00019e30:    69746365    ecti    DCD    1769235301
        0x00019e34:    6f206e6f    on o    DCD    1864396399
        0x00019e38:    656e6570    pene    DCD    1701733744
        0x00019e3c:    3c3c2064    d <<    DCD    1010573412
        0x00019e40:    0000003c    <...    DCD    60
        0x00019e44:    203e3e3e    >>>     DCD    540950078
        0x00019e48:    6e6e6f43    Conn    DCD    1852731203
        0x00019e4c:    69746365    ecti    DCD    1769235301
        0x00019e50:    63206e6f    on c    DCD    1663069807
        0x00019e54:    65736f6c    lose    DCD    1702063980
        0x00019e58:    3c3c2064    d <<    DCD    1010573412
        0x00019e5c:    0000003c    <...    DCD    60
        0x00019e60:    203e3e3e    >>>     DCD    540950078
