
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
        0x0001920e:    6821        !h      LDR      r1,[r4,#0]
        0x00019210:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019212:    1c49        I.      ADDS     r1,r1,#1
        0x00019214:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019218:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001921c:    1c40        @.      ADDS     r0,r0,#1
        0x0001921e:    6021        !`      STR      r1,[r4,#0]
        0x00019220:    0871        q.      LSRS     r1,r6,#1
        0x00019222:    d023        #.      BEQ      0x1926c ; am_hal_queue_item_add + 146
        0x00019224:    2d00        .-      CMP      r5,#0
        0x00019226:    d005        ..      BEQ      0x19234 ; am_hal_queue_item_add + 90
        0x00019228:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x0001922c:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001922e:    7842        Bx      LDRB     r2,[r0,#1]
        0x00019230:    f803200c    ...     STRB     r2,[r3,r12]
        0x00019234:    6822        "h      LDR      r2,[r4,#0]
        0x00019236:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019238:    f1020201    ....    ADD      r2,r2,#1
        0x0001923c:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00019240:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00019244:    6022        "`      STR      r2,[r4,#0]
        0x00019246:    d005        ..      BEQ      0x19254 ; am_hal_queue_item_add + 122
        0x00019248:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x0001924c:    7883        .x      LDRB     r3,[r0,#2]
        0x0001924e:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00019252:    6822        "h      LDR      r2,[r4,#0]
        0x00019254:    f1000002    ....    ADD      r0,r0,#2
        0x00019258:    f1020301    ....    ADD      r3,r2,#1
        0x0001925c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001925e:    1e49        I.      SUBS     r1,r1,#1
        0x00019260:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00019264:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00019268:    6022        "`      STR      r2,[r4,#0]
        0x0001926a:    d1db        ..      BNE      0x19224 ; am_hal_queue_item_add + 74
        0x0001926c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001926e:    2701        .'      MOVS     r7,#1
        0x00019270:    4430        0D      ADD      r0,r0,r6
        0x00019272:    60a0        .`      STR      r0,[r4,#8]
        0x00019274:    9800        ..      LDR      r0,[sp,#0]
        0x00019276:    f7fff849    ..I.    BL       am_hal_interrupt_master_set ; 0x1830c
        0x0001927a:    4638        8F      MOV      r0,r7
        0x0001927c:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x0001927e:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019280:    4604        .F      MOV      r4,r0
        0x00019282:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019284:    460d        .F      MOV      r5,r1
        0x00019286:    fb00f602    ....    MUL      r6,r0,r2
        0x0001928a:    2700        .'      MOVS     r7,#0
        0x0001928c:    f7fff83a    ..:.    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00019290:    9000        ..      STR      r0,[sp,#0]
        0x00019292:    68a0        .h      LDR      r0,[r4,#8]
        0x00019294:    42b0        .B      CMP      r0,r6
        0x00019296:    d339        9.      BCC      0x1930c ; am_hal_queue_item_get + 142
        0x00019298:    2e00        ..      CMP      r6,#0
        0x0001929a:    d033        3.      BEQ      0x19304 ; am_hal_queue_item_get + 134
        0x0001929c:    1e68        h.      SUBS     r0,r5,#1
        0x0001929e:    f0160f01    ....    TST      r6,#1
        0x000192a2:    d00d        ..      BEQ      0x192c0 ; am_hal_queue_item_get + 66
        0x000192a4:    b11d        ..      CBZ      r5,0x192ae ; am_hal_queue_item_get + 48
        0x000192a6:    6862        bh      LDR      r2,[r4,#4]
        0x000192a8:    6961        ai      LDR      r1,[r4,#0x14]
        0x000192aa:    5c89        .\      LDRB     r1,[r1,r2]
        0x000192ac:    7041        Ap      STRB     r1,[r0,#1]
        0x000192ae:    6861        ah      LDR      r1,[r4,#4]
        0x000192b0:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000192b2:    1c49        I.      ADDS     r1,r1,#1
        0x000192b4:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x000192b8:    fb021113    ....    MLS      r1,r2,r3,r1
        0x000192bc:    1c40        @.      ADDS     r0,r0,#1
        0x000192be:    6061        a`      STR      r1,[r4,#4]
        0x000192c0:    0871        q.      LSRS     r1,r6,#1
        0x000192c2:    d01f        ..      BEQ      0x19304 ; am_hal_queue_item_get + 134
        0x000192c4:    2d00        .-      CMP      r5,#0
        0x000192c6:    d003        ..      BEQ      0x192d0 ; am_hal_queue_item_get + 82
        0x000192c8:    6863        ch      LDR      r3,[r4,#4]
        0x000192ca:    6962        bi      LDR      r2,[r4,#0x14]
        0x000192cc:    5cd2        .\      LDRB     r2,[r2,r3]
        0x000192ce:    7042        Bp      STRB     r2,[r0,#1]
        0x000192d0:    6862        bh      LDR      r2,[r4,#4]
        0x000192d2:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000192d4:    f1020201    ....    ADD      r2,r2,#1
        0x000192d8:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x000192dc:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x000192e0:    6062        b`      STR      r2,[r4,#4]
        0x000192e2:    d003        ..      BEQ      0x192ec ; am_hal_queue_item_get + 110
        0x000192e4:    6963        ci      LDR      r3,[r4,#0x14]
        0x000192e6:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000192e8:    7082        .p      STRB     r2,[r0,#2]
        0x000192ea:    6862        bh      LDR      r2,[r4,#4]
        0x000192ec:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000192ee:    f1020201    ....    ADD      r2,r2,#1
        0x000192f2:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x000192f6:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x000192fa:    f1000002    ....    ADD      r0,r0,#2
        0x000192fe:    6062        b`      STR      r2,[r4,#4]
        0x00019300:    1e49        I.      SUBS     r1,r1,#1
        0x00019302:    d1df        ..      BNE      0x192c4 ; am_hal_queue_item_get + 70
        0x00019304:    68a0        .h      LDR      r0,[r4,#8]
        0x00019306:    1b80        ..      SUBS     r0,r0,r6
        0x00019308:    2701        .'      MOVS     r7,#1
        0x0001930a:    60a0        .`      STR      r0,[r4,#8]
        0x0001930c:    9800        ..      LDR      r0,[sp,#0]
        0x0001930e:    f7fefffd    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00019312:    4638        8F      MOV      r0,r7
        0x00019314:    bdf8        ..      POP      {r3-r7,pc}
        0x00019316:    0000        ..      MOVS     r0,r0
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019318:    4803        .H      LDR      r0,[pc,#12] ; [0x19328] = 0x40004800
        0x0001931a:    6801        .h      LDR      r1,[r0,#0]
        0x0001931c:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019320:    6001        .`      STR      r1,[r0,#0]
        0x00019322:    2000        .       MOVS     r0,#0
        0x00019324:    4770        pG      BX       lr
    $d
        0x00019326:    0000        ..      DCW    0
        0x00019328:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_enable
    am_hal_rtc_osc_enable
        0x0001932c:    4803        .H      LDR      r0,[pc,#12] ; [0x1933c] = 0x40004800
        0x0001932e:    6801        .h      LDR      r1,[r0,#0]
        0x00019330:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019334:    6001        .`      STR      r1,[r0,#0]
        0x00019336:    2000        .       MOVS     r0,#0
        0x00019338:    4770        pG      BX       lr
    $d
        0x0001933a:    0000        ..      DCW    0
        0x0001933c:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_select
    am_hal_rtc_osc_select
        0x00019340:    2800        .(      CMP      r0,#0
        0x00019342:    bf18        ..      IT       NE
        0x00019344:    4770        pG      BXNE     lr
        0x00019346:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001934a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001934c:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019350:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019352:    4770        pG      BX       lr
    i.am_hal_rtc_time_get
    am_hal_rtc_time_get
        0x00019354:    492f        /I      LDR      r1,[pc,#188] ; [0x19414] = 0x40004820
        0x00019356:    680b        .h      LDR      r3,[r1,#0]
        0x00019358:    1d09        ..      ADDS     r1,r1,#4
        0x0001935a:    6809        .h      LDR      r1,[r1,#0]
        0x0001935c:    0fca        ..      LSRS     r2,r1,#31
        0x0001935e:    6002        .`      STR      r2,[r0,#0]
        0x00019360:    bf1c        ..      ITT      NE
        0x00019362:    2001        .       MOVNE    r0,#1
        0x00019364:    4770        pG      BXNE     lr
        0x00019366:    f3c36205    ...b    UBFX     r2,r3,#24,#6
        0x0001936a:    f0020c0f    ....    AND      r12,r2,#0xf
        0x0001936e:    0912        ..      LSRS     r2,r2,#4
        0x00019370:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00019374:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x00019378:    61c2        .a      STR      r2,[r0,#0x1c]
        0x0001937a:    f3c34206    ...B    UBFX     r2,r3,#16,#7
        0x0001937e:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00019382:    0912        ..      LSRS     r2,r2,#4
        0x00019384:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00019388:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x0001938c:    6202        .b      STR      r2,[r0,#0x20]
        0x0001938e:    f3c32206    ..."    UBFX     r2,r3,#8,#7
        0x00019392:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00019396:    0912        ..      LSRS     r2,r2,#4
        0x00019398:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001939c:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x000193a0:    6242        Bb      STR      r2,[r0,#0x24]
        0x000193a2:    b2da        ..      UXTB     r2,r3
        0x000193a4:    f002030f    ....    AND      r3,r2,#0xf
        0x000193a8:    0912        ..      LSRS     r2,r2,#4
        0x000193aa:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x000193ae:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x000193b2:    b2d2        ..      UXTB     r2,r2
        0x000193b4:    6282        .b      STR      r2,[r0,#0x28]
        0x000193b6:    f3c17240    ..@r    UBFX     r2,r1,#29,#1
        0x000193ba:    6042        B`      STR      r2,[r0,#4]
        0x000193bc:    f3c17200    ...r    UBFX     r2,r1,#28,#1
        0x000193c0:    60c2        .`      STR      r2,[r0,#0xc]
        0x000193c2:    f3c16202    ...b    UBFX     r2,r1,#24,#3
        0x000193c6:    0913        ..      LSRS     r3,r2,#4
        0x000193c8:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x000193cc:    eb020243    ..C.    ADD      r2,r2,r3,LSL #1
        0x000193d0:    6082        .`      STR      r2,[r0,#8]
        0x000193d2:    f3c14207    ...B    UBFX     r2,r1,#16,#8
        0x000193d6:    f002030f    ....    AND      r3,r2,#0xf
        0x000193da:    0912        ..      LSRS     r2,r2,#4
        0x000193dc:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x000193e0:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x000193e4:    b2d2        ..      UXTB     r2,r2
        0x000193e6:    6102        .a      STR      r2,[r0,#0x10]
        0x000193e8:    f3c12204    ..."    UBFX     r2,r1,#8,#5
        0x000193ec:    f002030f    ....    AND      r3,r2,#0xf
        0x000193f0:    0912        ..      LSRS     r2,r2,#4
        0x000193f2:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x000193f6:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x000193fa:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000193fe:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019400:    f001020f    ....    AND      r2,r1,#0xf
        0x00019404:    0909        ..      LSRS     r1,r1,#4
        0x00019406:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001940a:    eb020141    ..A.    ADD      r1,r2,r1,LSL #1
        0x0001940e:    6181        .a      STR      r1,[r0,#0x18]
        0x00019410:    2000        .       MOVS     r0,#0
        0x00019412:    4770        pG      BX       lr
    $d
        0x00019414:    40004820     H.@    DCD    1073760288
    $t
    i.am_hal_rtc_time_set
    am_hal_rtc_time_set
        0x00019418:    4b5d        ]K      LDR      r3,[pc,#372] ; [0x19590] = 0x40004800
        0x0001941a:    b430        0.      PUSH     {r4,r5}
        0x0001941c:    6819        .h      LDR      r1,[r3,#0]
        0x0001941e:    f0410101    A...    ORR      r1,r1,#1
        0x00019422:    6019        .`      STR      r1,[r3,#0]
        0x00019424:    7f02        ..      LDRB     r2,[r0,#0x1c]
        0x00019426:    495b        [I      LDR      r1,[pc,#364] ; [0x19594] = 0xcccccccd
        0x00019428:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x0001942c:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019430:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00019434:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019438:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x0001943c:    24cd        .$      MOVS     r4,#0xcd
        0x0001943e:    fb12f204    ....    SMULBB   r2,r2,r4
        0x00019442:    0ad2        ..      LSRS     r2,r2,#11
        0x00019444:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00019448:    f04f5c7c    O.|\    MOV      r12,#0x3f000000
        0x0001944c:    ea0c6402    ...d    AND      r4,r12,r2,LSL #24
        0x00019450:    f8902020    ..      LDRB     r2,[r0,#0x20]
        0x00019454:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00019458:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001945c:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00019460:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019464:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00019468:    25cd        .%      MOVS     r5,#0xcd
        0x0001946a:    fb12f205    ....    SMULBB   r2,r2,r5
        0x0001946e:    0ad2        ..      LSRS     r2,r2,#11
        0x00019470:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00019474:    b2d2        ..      UXTB     r2,r2
        0x00019476:    f44f0cfe    O...    MOV      r12,#0x7f0000
        0x0001947a:    ea0c4202    ...B    AND      r2,r12,r2,LSL #16
        0x0001947e:    4314        .C      ORRS     r4,r4,r2
        0x00019480:    f8902024    ..$     LDRB     r2,[r0,#0x24]
        0x00019484:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00019488:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001948c:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00019490:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019494:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00019498:    25cd        .%      MOVS     r5,#0xcd
        0x0001949a:    fb12f205    ....    SMULBB   r2,r2,r5
        0x0001949e:    0ad2        ..      LSRS     r2,r2,#11
        0x000194a0:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x000194a4:    b2d2        ..      UXTB     r2,r2
        0x000194a6:    f44f4cfe    O..L    MOV      r12,#0x7f00
        0x000194aa:    ea0c2202    ..."    AND      r2,r12,r2,LSL #8
        0x000194ae:    4314        .C      ORRS     r4,r4,r2
        0x000194b0:    f8902028    ..(     LDRB     r2,[r0,#0x28]
        0x000194b4:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x000194b8:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000194bc:    f1cc0c00    ....    RSB      r12,r12,#0
        0x000194c0:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x000194c4:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x000194c8:    25cd        .%      MOVS     r5,#0xcd
        0x000194ca:    fb12f205    ....    SMULBB   r2,r2,r5
        0x000194ce:    0ad2        ..      LSRS     r2,r2,#11
        0x000194d0:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x000194d4:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x19598] = 0x40004820
        0x000194d8:    b2d2        ..      UXTB     r2,r2
        0x000194da:    4322        "C      ORRS     r2,r2,r4
        0x000194dc:    f8cc2000    ...     STR      r2,[r12,#0]
        0x000194e0:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x000194e2:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x000194e6:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000194ea:    f1cc0c00    ....    RSB      r12,r12,#0
        0x000194ee:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x000194f2:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x000194f6:    fb12f205    ....    SMULBB   r2,r2,r5
        0x000194fa:    0ad2        ..      LSRS     r2,r2,#11
        0x000194fc:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00019500:    f890c004    ....    LDRB     r12,[r0,#4]
        0x00019504:    049c        ..      LSLS     r4,r3,#18
        0x00019506:    ea047c4c    ..L|    AND      r12,r4,r12,LSL #29
        0x0001950a:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x0001950c:    f04f5580    O..U    MOV      r5,#0x10000000
