
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
    $d
        0x0001a386:    1c0d        ..      DCW    7181
        0x0001a388:    5e543e2d    ->T^    DCD    1582579245
        0x0001a38c:    907f7268    hr..    DCD    2424271464
        0x0001a390:    eefaa79a    ....    DCD    4009404314
        0x0001a394:    eaebecf0    ....    DCD    3941330160
        0x0001a398:    e6e7e8e9    ....    DCD    3873958121
        0x0001a39c:    e2e3e4e5    ....    DCD    3806586085
    $t
        0x0001a3a0:    2a00        .*      CMP      r2,#0
        0x0001a3a2:    f0008479    ..y.    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a3a6:    0328        (.      LSLS     r0,r5,#12
        0x0001a3a8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a3ac:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a3b0:    7812        .x      LDRB     r2,[r2,#0]
        0x0001a3b2:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a3b4:    f3620100    b...    BFI      r1,r2,#0,#1
        0x0001a3b8:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a3ba:    f000bc6b    ..k.    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a3be:    2a00        .*      CMP      r2,#0
        0x0001a3c0:    f000846a    ..j.    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a3c4:    49e5        .I      LDR      r1,[pc,#916] ; [0x1a75c] = 0xe0e0e0
        0x0001a3c6:    6810        .h      LDR      r0,[r2,#0]
        0x0001a3c8:    4208        .B      TST      r0,r1
        0x0001a3ca:    f0408465    @.e.    BNE.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a3ce:    0329        ).      LSLS     r1,r5,#12
        0x0001a3d0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a3d4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001a3d8:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001a3dc:    f000bc5a    ..Z.    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a3e0:    2a00        .*      CMP      r2,#0
        0x0001a3e2:    bf1c        ..      ITT      NE
        0x0001a3e4:    6810        .h      LDRNE    r0,[r2,#0]
        0x0001a3e6:    2808        .(      CMPNE    r0,#8
        0x0001a3e8:    f0808456    ..V.    BCS.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a3ec:    0329        ).      LSLS     r1,r5,#12
        0x0001a3ee:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a3f2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001a3f6:    6b0a        .k      LDR      r2,[r1,#0x30]
        0x0001a3f8:    f3601207    `...    BFI      r2,r0,#4,#4
        0x0001a3fc:    630a        .c      STR      r2,[r1,#0x30]
        0x0001a3fe:    f000bc49    ..I.    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a402:    2a00        .*      CMP      r2,#0
        0x0001a404:    f0008448    ..H.    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a408:    6810        .h      LDR      r0,[r2,#0]
        0x0001a40a:    2803        .(      CMP      r0,#3
        0x0001a40c:    d302        ..      BCC      0x1a414 ; am_hal_mspi_control + 208
        0x0001a40e:    2807        .(      CMP      r0,#7
        0x0001a410:    f0408442    @.B.    BNE.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a414:    f1000108    ....    ADD      r1,r0,#8
        0x0001a418:    0328        (.      LSLS     r0,r5,#12
        0x0001a41a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a41e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a422:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001a424:    f3611207    a...    BFI      r2,r1,#4,#4
        0x0001a428:    6302        .c      STR      r2,[r0,#0x30]
        0x0001a42a:    f000bc33    ..3.    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a42e:    0328        (.      LSLS     r0,r5,#12
        0x0001a430:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a434:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a438:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001a43c:    f4216100    !..a    BIC      r1,r1,#0x800
        0x0001a440:    e10c        ..      B        0x1a65c ; am_hal_mspi_control + 792
        0x0001a442:    0328        (.      LSLS     r0,r5,#12
        0x0001a444:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a448:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a44c:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001a450:    f4416100    A..a    ORR      r1,r1,#0x800
        0x0001a454:    e102        ..      B        0x1a65c ; am_hal_mspi_control + 792
        0x0001a456:    0328        (.      LSLS     r0,r5,#12
        0x0001a458:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a45c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a460:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001a464:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x0001a468:    e008        ..      B        0x1a47c ; am_hal_mspi_control + 312
        0x0001a46a:    0328        (.      LSLS     r0,r5,#12
        0x0001a46c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a470:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a474:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001a478:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001a47c:    f8c0109c    ....    STR      r1,[r0,#0x9c]
        0x0001a480:    f000bc08    ....    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a484:    2a00        .*      CMP      r2,#0
        0x0001a486:    f0008407    ....    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a48a:    0328        (.      LSLS     r0,r5,#12
        0x0001a48c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a490:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a494:    7811        .x      LDRB     r1,[r2,#0]
        0x0001a496:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x0001a49a:    f3610283    a...    BFI      r2,r1,#2,#2
        0x0001a49e:    f8c02090    ...     STR      r2,[r0,#0x90]
        0x0001a4a2:    f000bbf7    ....    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a4a6:    0328        (.      LSLS     r0,r5,#12
        0x0001a4a8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a4ac:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a4b0:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001a4b4:    f0210101    !...    BIC      r1,r1,#1
        0x0001a4b8:    e008        ..      B        0x1a4cc ; am_hal_mspi_control + 392
        0x0001a4ba:    0328        (.      LSLS     r0,r5,#12
        0x0001a4bc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a4c0:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a4c4:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001a4c8:    f0410101    A...    ORR      r1,r1,#1
        0x0001a4cc:    f8c01088    ....    STR      r1,[r0,#0x88]
        0x0001a4d0:    f000bbe0    ....    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a4d4:    2000        .       MOVS     r0,#0
        0x0001a4d6:    2a00        .*      CMP      r2,#0
        0x0001a4d8:    f00083de    ....    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a4dc:    0329        ).      LSLS     r1,r5,#12
        0x0001a4de:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a4e2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001a4e6:    f892c000    ....    LDRB     r12,[r2,#0]
        0x0001a4ea:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001a4ee:    f36c0382    l...    BFI      r3,r12,#2,#1
        0x0001a4f2:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001a4f6:    f892c001    ....    LDRB     r12,[r2,#1]
        0x0001a4fa:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001a4fe:    f36c1304    l...    BFI      r3,r12,#4,#1
        0x0001a502:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001a506:    f892c002    ....    LDRB     r12,[r2,#2]
        0x0001a50a:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001a50e:    f36c230c    l..#    BFI      r3,r12,#8,#5
        0x0001a512:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001a516:    f892c003    ....    LDRB     r12,[r2,#3]
        0x0001a51a:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001a51e:    f36c1345    l.E.    BFI      r3,r12,#5,#1
        0x0001a522:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001a526:    f892c004    ....    LDRB     r12,[r2,#4]
        0x0001a52a:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001a52e:    f36c4314    l..C    BFI      r3,r12,#16,#5
        0x0001a532:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001a536:    7953        Sy      LDRB     r3,[r2,#5]
        0x0001a538:    f8d12088    ...     LDR      r2,[r1,#0x88]
        0x0001a53c:    f36302c3    c...    BFI      r2,r3,#3,#1
        0x0001a540:    f8c12088    ...     STR      r2,[r1,#0x88]
        0x0001a544:    b003        ..      ADD      sp,sp,#0xc
        0x0001a546:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a54a:    e2bb        ..      B        0x1aac4 ; am_hal_mspi_control + 1920
        0x0001a54c:    e2a2        ..      B        0x1aa94 ; am_hal_mspi_control + 1872
        0x0001a54e:    e291        ..      B        0x1aa74 ; am_hal_mspi_control + 1840
        0x0001a550:    e278        x.      B        0x1aa44 ; am_hal_mspi_control + 1792
        0x0001a552:    e1ad        ..      B        0x1a8b0 ; am_hal_mspi_control + 1388
        0x0001a554:    e137        7.      B        0x1a7c6 ; am_hal_mspi_control + 1154
        0x0001a556:    e134        4.      B        0x1a7c2 ; am_hal_mspi_control + 1150
        0x0001a558:    e0e2        ..      B        0x1a720 ; am_hal_mspi_control + 988
        0x0001a55a:    e08d        ..      B        0x1a678 ; am_hal_mspi_control + 820
        0x0001a55c:    e082        ..      B        0x1a664 ; am_hal_mspi_control + 800
        0x0001a55e:    e074        t.      B        0x1a64a ; am_hal_mspi_control + 774
        0x0001a560:    e001        ..      B        0x1a566 ; am_hal_mspi_control + 546
        0x0001a562:    e046        F.      B        0x1a5f2 ; am_hal_mspi_control + 686
        0x0001a564:    e009        ..      B        0x1a57a ; am_hal_mspi_control + 566
        0x0001a566:    0328        (.      LSLS     r0,r5,#12
        0x0001a568:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a56c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a570:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001a574:    f0210101    !...    BIC      r1,r1,#1
        0x0001a578:    e070        p.      B        0x1a65c ; am_hal_mspi_control + 792
        0x0001a57a:    b125        %.      CBZ      r5,0x1a586 ; am_hal_mspi_control + 578
        0x0001a57c:    2d01        .-      CMP      r5,#1
        0x0001a57e:    d00a        ..      BEQ      0x1a596 ; am_hal_mspi_control + 594
        0x0001a580:    2d02        .-      CMP      r5,#2
        0x0001a582:    d010        ..      BEQ      0x1a5a6 ; am_hal_mspi_control + 610
        0x0001a584:    e016        ..      B        0x1a5b4 ; am_hal_mspi_control + 624
        0x0001a586:    6890        .h      LDR      r0,[r2,#8]
        0x0001a588:    f1a050a0    ...P    SUB      r0,r0,#0x14000000
        0x0001a58c:    f1b06f80    ...o    CMP      r0,#0x4000000
        0x0001a590:    f08082a8    ....    BCS.W    0x1aae4 ; am_hal_mspi_control + 1952
        0x0001a594:    e00e        ..      B        0x1a5b4 ; am_hal_mspi_control + 624
        0x0001a596:    6890        .h      LDR      r0,[r2,#8]
        0x0001a598:    f1a050c0    ...P    SUB      r0,r0,#0x18000000
        0x0001a59c:    f1b06f80    ...o    CMP      r0,#0x4000000
        0x0001a5a0:    f08082a0    ....    BCS.W    0x1aae4 ; am_hal_mspi_control + 1952
        0x0001a5a4:    e006        ..      B        0x1a5b4 ; am_hal_mspi_control + 624
        0x0001a5a6:    6890        .h      LDR      r0,[r2,#8]
        0x0001a5a8:    f1a050e0    ...P    SUB      r0,r0,#0x1c000000
        0x0001a5ac:    f1b06f80    ...o    CMP      r0,#0x4000000
        0x0001a5b0:    f0808298    ....    BCS.W    0x1aae4 ; am_hal_mspi_control + 1952
        0x0001a5b4:    496a        jI      LDR      r1,[pc,#424] ; [0x1a760] = 0x3ff0000
        0x0001a5b6:    6890        .h      LDR      r0,[r2,#8]
        0x0001a5b8:    7b13        .{      LDRB     r3,[r2,#0xc]
        0x0001a5ba:    f04f0c10    O...    MOV      r12,#0x10
        0x0001a5be:    4008        .@      ANDS     r0,r0,r1
        0x0001a5c0:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a5c4:    4318        .C      ORRS     r0,r0,r3
        0x0001a5c6:    7b53        S{      LDRB     r3,[r2,#0xd]
        0x0001a5c8:    f003030f    ....    AND      r3,r3,#0xf
        0x0001a5cc:    4318        .C      ORRS     r0,r0,r3
        0x0001a5ce:    6813        .h      LDR      r3,[r2,#0]
        0x0001a5d0:    6852        Rh      LDR      r2,[r2,#4]
        0x0001a5d2:    f3c34309    ...C    UBFX     r3,r3,#16,#10
        0x0001a5d6:    4011        .@      ANDS     r1,r1,r2
        0x0001a5d8:    ea430201    C...    ORR      r2,r3,r1
        0x0001a5dc:    0329        ).      LSLS     r1,r5,#12
        0x0001a5de:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a5e2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001a5e6:    f8c1209c    ...     STR      r2,[r1,#0x9c]
        0x0001a5ea:    f8c10080    ....    STR      r0,[r1,#0x80]
        0x0001a5ee:    f000bb51    ..Q.    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a5f2:    2a00        .*      CMP      r2,#0
        0x0001a5f4:    f0008350    ..P.    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a5f8:    7990        .y      LDRB     r0,[r2,#6]
        0x0001a5fa:    f44f1100    O...    MOV      r1,#0x200000
        0x0001a5fe:    ea015040    ..@P    AND      r0,r1,r0,LSL #21
        0x0001a602:    7911        .y      LDRB     r1,[r2,#4]
        0x0001a604:    f44f4300    O..C    MOV      r3,#0x8000
        0x0001a608:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001a60c:    ea0331c1    ...1    AND      r1,r3,r1,LSL #15
        0x0001a610:    4308        .C      ORRS     r0,r0,r1
        0x0001a612:    79d1        .y      LDRB     r1,[r2,#7]
        0x0001a614:    105b        [.      ASRS     r3,r3,#1
        0x0001a616:    ea033181    ...1    AND      r1,r3,r1,LSL #14
        0x0001a61a:    4308        .C      ORRS     r0,r0,r1
        0x0001a61c:    7a11        .z      LDRB     r1,[r2,#8]
        0x0001a61e:    105b        [.      ASRS     r3,r3,#1
        0x0001a620:    ea033141    ..A1    AND      r1,r3,r1,LSL #13
        0x0001a624:    4308        .C      ORRS     r0,r0,r1
        0x0001a626:    7951        Qy      LDRB     r1,[r2,#5]
        0x0001a628:    105b        [.      ASRS     r3,r3,#1
        0x0001a62a:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001a62e:    4308        .C      ORRS     r0,r0,r1
        0x0001a630:    8811        ..      LDRH     r1,[r2,#0]
        0x0001a632:    f3c1010b    ....    UBFX     r1,r1,#0,#12
        0x0001a636:    4308        .C      ORRS     r0,r0,r1
        0x0001a638:    0329        ).      LSLS     r1,r5,#12
        0x0001a63a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a63e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001a642:    f8c100a0    ....    STR      r0,[r1,#0xa0]
        0x0001a646:    f000bb25    ..%.    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a64a:    0328        (.      LSLS     r0,r5,#12
        0x0001a64c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a650:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a654:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001a658:    f0410101    A...    ORR      r1,r1,#1
        0x0001a65c:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001a660:    f000bb18    ....    B.W      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001a664:    2a00        .*      CMP      r2,#0
        0x0001a666:    f0008317    ....    BEQ.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a66a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a66c:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0001a66e:    4620         F      MOV      r0,r4
        0x0001a670:    f002fa50    ..P.    BL       mspi_device_configure ; 0x1cb14
        0x0001a674:    2000        .       MOVS     r0,#0
        0x0001a676:    e765        e.      B        0x1a544 ; am_hal_mspi_control + 512
        0x0001a678:    0328        (.      LSLS     r0,r5,#12
        0x0001a67a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a67e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a682:    7811        .x      LDRB     r1,[r2,#0]
        0x0001a684:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x0001a688:    f3614215    a..B    BFI      r2,r1,#16,#6
        0x0001a68c:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x0001a690:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x0001a694:    2902        .)      CMP      r1,#2
        0x0001a696:    d01f        ..      BEQ      0x1a6d8 ; am_hal_mspi_control + 916
        0x0001a698:    f0227280    "..r    BIC      r2,r2,#0x1000000
        0x0001a69c:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x0001a6a0:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x0001a6a4:    f4220200    "...    BIC      r2,r2,#0x800000
        0x0001a6a8:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x0001a6ac:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x0001a6b0:    f4220280    "...    BIC      r2,r2,#0x400000
        0x0001a6b4:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x0001a6b8:    69a2        .i      LDR      r2,[r4,#0x18]
        0x0001a6ba:    b372        r.      CBZ      r2,0x1a71a ; am_hal_mspi_control + 982
        0x0001a6bc:    f8d02118    ...!    LDR      r2,[r0,#0x118]
        0x0001a6c0:    f022021f    "...    BIC      r2,r2,#0x1f
        0x0001a6c4:    3208        .2      ADDS     r2,r2,#8
        0x0001a6c6:    f8c02118    ...!    STR      r2,[r0,#0x118]
        0x0001a6ca:    f8d02118    ...!    LDR      r2,[r0,#0x118]
        0x0001a6ce:    f42252f8    "..R    BIC      r2,r2,#0x1f00
        0x0001a6d2:    f5026200    ...b    ADD      r2,r2,#0x800
        0x0001a6d6:    e01e        ..      B        0x1a716 ; am_hal_mspi_control + 978
